Date,Open,High,Low,Close,Adj Close,Volume
10/19/2016,3.37,3.37,3.29,3.36,3.21,14250
10/20/2016,3.37,3.37,3.27,3.33,3.18,2110
10/21/2016,3.27,3.27,3.27,3.27,3.12,1410
10/24/2016,3.2,3.29,3.2,3.29,3.14,660
10/25/2016,3.21,3.29,3.21,3.29,3.14,1160
10/27/2016,3.29,3.32,3.22,3.22,3.07,1230
10/28/2016,3.31,3.31,3.21,3.31,3.16,450
11/8/2016,3.25,3.4,3.25,3.38,3.23,15450
11/9/2016,3.39,3.39,3.28,3.28,3.13,8310
11/10/2016,3.19,3.24,3.19,3.24,3.09,650
11/11/2016,3.19,3.19,3.16,3.16,3.01,2680
11/14/2016,3.14,3.14,3.07,3.13,2.98,21570
11/15/2016,3.16,3.16,3.05,3.07,2.92,4800
11/16/2016,3.04,3.16,2.99,3.03,2.88,17200
11/17/2016,2.99,3.09,2.99,3.03,2.88,15390
11/18/2016,3.03,3.03,2.96,3.03,2.88,3470
11/22/2016,3.07,3.07,3.03,3.03,2.88,560
11/23/2016,2.95,2.95,2.95,2.95,2.8,430
11/24/2016,2.94,2.95,2.94,2.95,2.8,4790
11/25/2016,2.95,2.95,2.95,2.95,2.8,4970
11/28/2016,2.95,2.95,2.95,2.95,2.8,1540
11/29/2016,2.89,2.9,2.87,2.9,2.75,9730
11/30/2016,2.94,2.94,2.86,2.86,2.71,2120
12/1/2016,2.82,2.86,2.82,2.86,2.71,580
12/2/2016,2.83,2.86,2.82,2.86,2.71,580
12/5/2016,2.8,2.86,2.79,2.86,2.71,2430
12/6/2016,2.81,2.84,2.78,2.84,2.69,6760
12/8/2016,2.76,2.84,2.76,2.84,2.69,2670
12/13/2016,2.79,2.82,2.77,2.82,2.67,1120
12/14/2016,2.76,2.76,2.76,2.76,2.61,200
12/15/2016,2.7,2.74,2.64,2.74,2.59,6260
12/16/2016,2.72,2.78,2.72,2.78,2.63,16820
12/19/2016,2.82,2.9,2.82,2.9,2.75,25660
12/20/2016,2.9,2.9,2.81,2.9,2.75,15760
12/21/2016,2.9,2.99,2.9,2.99,2.84,1360
12/22/2016,3.03,3.03,2.94,2.94,2.79,3050
12/23/2016,2.88,2.9,2.87,2.9,2.75,1970
12/26/2016,2.9,2.9,2.9,2.9,2.75,120
12/27/2016,2.83,2.83,2.81,2.81,2.66,1570
12/28/2016,2.89,2.89,2.74,2.81,2.66,1540
12/29/2016,2.81,2.81,2.74,2.81,2.66,4600
12/30/2016,2.81,2.9,2.81,2.9,2.75,15210
1/2/2017,2.91,2.94,2.91,2.94,2.79,230
1/3/2017,2.94,2.94,2.94,2.94,2.79,50
1/4/2017,2.89,2.9,2.86,2.86,2.71,3520
1/5/2017,2.85,2.86,2.85,2.86,2.71,4230
1/6/2017,2.83,2.83,2.82,2.82,2.67,3850
1/9/2017,2.81,2.99,2.81,2.94,2.79,143750
1/10/2017,3,3,2.94,2.94,2.79,17320
1/11/2017,2.93,2.93,2.86,2.86,2.71,3400
1/12/2017,2.82,2.98,2.81,2.88,2.73,24290
1/13/2017,2.82,2.94,2.82,2.86,2.71,7850
1/16/2017,2.83,2.91,2.82,2.86,2.71,8970
1/17/2017,2.82,2.92,2.82,2.86,2.71,11980
1/18/2017,2.85,2.86,2.85,2.86,2.71,11390
1/19/2017,2.85,2.93,2.85,2.93,2.78,12500
1/20/2017,2.92,2.94,2.86,2.94,2.79,37610
1/23/2017,2.94,2.94,2.86,2.9,2.75,7780
1/24/2017,2.89,2.9,2.86,2.86,2.71,5690
1/25/2017,2.89,2.89,2.86,2.86,2.71,3840
1/26/2017,2.89,2.89,2.82,2.84,2.69,5780
1/27/2017,2.84,2.86,2.77,2.77,2.62,4970
1/30/2017,2.77,2.77,2.77,2.77,2.62,3230
1/31/2017,2.76,2.77,2.74,2.74,2.59,1370
2/1/2017,2.77,2.81,2.74,2.81,2.66,3720
2/2/2017,2.89,2.89,2.89,2.89,2.74,0
2/3/2017,2.81,2.81,2.81,2.81,2.66,1590
2/6/2017,2.81,2.81,2.77,2.81,2.66,1480
2/7/2017,2.81,2.81,2.78,2.78,2.63,1630
2/8/2017,2.76,2.78,2.74,2.78,2.63,300
2/9/2017,2.85,2.85,2.75,2.75,2.6,4040
2/10/2017,2.73,2.77,2.72,2.76,2.61,10020
2/13/2017,2.73,2.77,2.73,2.77,2.62,690
2/14/2017,2.77,2.77,2.69,2.69,2.54,8150
2/15/2017,2.74,2.74,2.67,2.69,2.54,8680
2/16/2017,2.65,2.68,2.61,2.64,2.49,33030
2/17/2017,2.56,2.63,2.56,2.6,2.45,2230
2/20/2017,2.59,2.66,2.56,2.64,2.49,44800
2/21/2017,2.56,2.73,2.56,2.73,2.58,79400
2/22/2017,2.73,2.83,2.68,2.83,2.68,3870
2/24/2017,2.77,2.77,2.75,2.75,2.6,740
2/27/2017,2.68,2.77,2.68,2.76,2.61,16650
2/28/2017,2.76,2.8,2.76,2.8,2.65,4140
3/1/2017,2.75,2.75,2.72,2.74,2.59,3450
3/2/2017,2.81,2.81,2.73,2.73,2.58,41530
3/3/2017,2.73,2.74,2.73,2.74,2.59,19120
3/6/2017,2.77,2.77,2.71,2.72,2.57,9010
3/7/2017,2.72,2.77,2.7,2.77,2.62,7620
3/8/2017,2.69,2.69,2.69,2.69,2.54,10050
3/9/2017,2.75,2.75,2.68,2.68,2.53,6730
3/10/2017,2.67,2.67,2.61,2.61,2.46,3470
3/13/2017,2.61,2.73,2.6,2.73,2.58,39600
3/14/2017,2.76,2.76,2.76,2.76,2.61,30
3/15/2017,2.7,2.93,2.7,2.93,2.78,68060
3/16/2017,3.02,3.06,2.96,3.03,2.88,86770
3/17/2017,3.05,3.05,2.96,2.96,2.81,7040
3/21/2017,2.94,2.94,2.86,2.94,2.79,32100
3/22/2017,2.97,2.97,2.84,2.84,2.69,57200
3/23/2017,2.84,2.86,2.81,2.86,2.71,7240
3/24/2017,2.79,2.87,2.79,2.85,2.7,6680
3/27/2017,2.92,2.92,2.79,2.81,2.66,1380
3/28/2017,2.79,2.81,2.77,2.77,2.62,25910
3/29/2017,2.81,2.81,2.81,2.81,2.66,0
3/30/2017,2.74,2.81,2.74,2.81,2.66,2780
4/3/2017,2.74,2.85,2.74,2.85,2.7,860
4/4/2017,2.77,2.85,2.77,2.85,2.7,15220
4/5/2017,2.83,2.84,2.77,2.84,2.69,11200
4/6/2017,2.77,2.81,2.76,2.81,2.66,790
4/7/2017,2.81,2.81,2.81,2.81,2.66,1160
4/10/2017,2.74,2.76,2.66,2.76,2.61,870
4/11/2017,2.76,2.81,2.76,2.77,2.62,4280
4/12/2017,2.77,2.85,2.77,2.77,2.62,3500
4/13/2017,2.77,2.77,2.72,2.77,2.62,3480
4/14/2017,2.77,2.81,2.74,2.77,2.62,9970
4/17/2017,2.83,2.86,2.79,2.8,2.65,32550
4/18/2017,2.78,2.86,2.78,2.84,2.69,5510
4/19/2017,2.8,2.86,2.8,2.8,2.65,13730
4/20/2017,2.86,2.86,2.78,2.85,2.7,5330
4/21/2017,2.78,2.82,2.77,2.77,2.62,6390
4/24/2017,2.84,2.84,2.68,2.75,2.6,21620
4/25/2017,2.83,2.83,2.77,2.77,2.62,930
4/26/2017,2.71,2.84,2.69,2.84,2.69,8230
4/27/2017,2.76,2.81,2.76,2.81,2.66,230
4/28/2017,2.84,2.84,2.73,2.73,2.58,26110
5/2/2017,2.81,2.81,2.7,2.7,2.55,19560
5/3/2017,2.7,2.7,2.68,2.7,2.55,10790
5/4/2017,2.78,2.78,2.7,2.78,2.63,3860
5/5/2017,2.81,2.81,2.81,2.81,2.66,290
5/8/2017,2.77,2.81,2.76,2.81,2.66,820
5/9/2017,2.79,2.81,2.77,2.81,2.66,4980
5/10/2017,2.81,2.81,2.81,2.81,2.66,4390
5/11/2017,2.82,2.82,2.81,2.81,2.66,1200
5/12/2017,2.81,2.81,2.81,2.81,2.66,2270
5/15/2017,2.81,2.81,2.78,2.81,2.66,960
5/16/2017,2.77,2.81,2.76,2.81,2.66,4510
5/17/2017,2.81,2.81,2.77,2.77,2.62,570
5/18/2017,2.75,2.75,2.74,2.74,2.59,5110
5/19/2017,2.77,2.77,2.74,2.75,2.6,5580
5/22/2017,2.75,2.76,2.73,2.76,2.61,5210
5/24/2017,2.73,2.76,2.72,2.76,2.61,5050
5/25/2017,2.76,2.76,2.76,2.76,2.61,10
5/26/2017,2.76,2.81,2.76,2.81,2.66,1750
5/29/2017,2.81,2.81,2.75,2.81,2.66,890
5/30/2017,2.76,2.81,2.76,2.81,2.66,130
5/31/2017,2.77,2.81,2.77,2.81,2.66,380
6/1/2017,2.77,2.81,2.77,2.81,2.66,1160
6/2/2017,2.77,2.81,2.77,2.81,2.66,340
6/5/2017,2.81,2.81,2.73,2.77,2.62,550
6/6/2017,2.69,2.8,2.69,2.77,2.62,1560
6/7/2017,2.8,2.8,2.74,2.77,2.62,610
6/8/2017,2.77,2.77,2.76,2.76,2.61,670
6/9/2017,2.76,2.76,2.76,2.76,2.61,1300
6/12/2017,2.73,2.74,2.73,2.73,2.58,1330
6/13/2017,2.48,2.5,2.48,2.5,2.35,910
6/14/2017,2.49,2.49,2.47,2.49,2.34,1920
6/15/2017,2.49,2.49,2.49,2.49,2.34,440
6/16/2017,2.49,2.5,2.49,2.5,2.35,470
6/19/2017,2.48,2.5,2.44,2.5,2.35,2120
6/20/2017,2.49,2.49,2.49,2.49,2.34,710
6/21/2017,2.49,2.49,2.48,2.48,2.33,1070
6/22/2017,2.49,2.49,2.48,2.49,2.34,2160
6/23/2017,2.49,2.49,2.48,2.49,2.34,1470
6/28/2017,2.51,2.51,2.49,2.5,2.35,2330
6/29/2017,2.49,2.5,2.49,2.5,2.35,240
6/30/2017,2.5,2.5,2.47,2.5,2.35,1080
7/3/2017,2.46,2.5,2.4,2.5,2.35,6420
7/4/2017,2.5,2.61,2.49,2.58,2.43,11140
7/5/2017,2.65,2.73,2.58,2.58,2.43,8950
7/6/2017,2.65,2.73,2.65,2.72,2.57,27200
7/7/2017,2.71,2.71,2.55,2.55,2.4,910
7/10/2017,2.6,2.6,2.55,2.6,2.45,3580
7/11/2017,2.58,2.58,2.51,2.55,2.4,8760
7/12/2017,2.5,2.55,2.49,2.54,2.39,6460
7/13/2017,2.49,2.49,2.44,2.45,2.27,7060
7/14/2017,2.44,2.45,2.38,2.45,2.27,3610
7/17/2017,2.45,2.45,2.42,2.42,2.24,1430
7/18/2017,2.37,2.38,2.35,2.35,2.17,3880
7/19/2017,2.35,2.35,2.34,2.35,2.17,3440
7/20/2017,2.35,2.35,2.29,2.29,2.11,700
7/21/2017,2.34,2.35,2.23,2.32,2.14,5930
7/24/2017,2.32,2.35,2.32,2.35,2.17,160
7/26/2017,2.34,2.35,2.34,2.35,2.17,4220
7/27/2017,2.34,2.34,2.27,2.33,2.15,740
7/28/2017,2.33,2.33,2.29,2.29,2.11,1400
7/31/2017,2.27,2.29,2.27,2.29,2.11,370
8/1/2017,2.29,2.29,2.25,2.25,2.07,590
8/2/2017,2.29,2.33,2.29,2.33,2.15,260
8/3/2017,2.27,2.28,2.27,2.28,2.1,1000
8/4/2017,2.28,2.34,2.28,2.34,2.16,2430
8/7/2017,2.34,2.37,2.34,2.34,2.16,1350
8/8/2017,2.34,2.41,2.27,2.27,2.09,9900
8/9/2017,2.33,2.33,2.33,2.33,2.15,20
8/10/2017,2.28,2.33,2.28,2.33,2.15,220
8/11/2017,2.28,2.28,2.28,2.28,2.1,530
8/14/2017,2.33,2.33,2.28,2.28,2.1,470
8/15/2017,2.29,2.29,2.23,2.27,2.09,1540
8/17/2017,2.23,2.27,2.23,2.27,2.09,20
8/18/2017,2.27,2.27,2.23,2.23,2.05,850
8/21/2017,2.23,2.23,2.2,2.23,2.05,2240
8/22/2017,2.19,2.23,2.18,2.18,2,500
8/23/2017,2.18,2.2,2.16,2.16,1.98,6750
8/24/2017,2.12,2.2,2.12,2.2,2.02,6940
8/25/2017,2.2,2.2,2.2,2.2,2.02,580
8/28/2017,2.16,2.2,2.15,2.2,2.02,2430
8/29/2017,2.2,2.26,2.2,2.26,2.08,3820
8/30/2017,2.27,2.27,2.27,2.27,2.09,10
9/4/2017,2.25,2.25,2.25,2.25,2.07,160
9/5/2017,2.25,2.25,2.25,2.25,2.07,580
9/6/2017,2.25,2.25,2.16,2.16,1.98,2430
9/7/2017,2.25,2.25,2.07,2.21,2.03,2810
9/8/2017,2.24,2.24,2.24,2.24,2.06,10
9/11/2017,2.18,2.24,2.18,2.24,2.06,2110
9/12/2017,2.21,2.21,2.21,2.21,2.03,420
9/13/2017,2.21,2.23,2.21,2.23,2.05,900
9/14/2017,2.23,2.23,2.21,2.23,2.05,610
9/15/2017,2.23,2.23,2.23,2.23,2.05,40
9/18/2017,2.16,2.22,2.16,2.22,2.04,2120
9/19/2017,2.21,2.3,2.21,2.3,2.12,10600
9/20/2017,2.33,2.4,2.33,2.33,2.15,12560
9/22/2017,2.35,2.35,2.29,2.29,2.11,24210
9/25/2017,2.29,2.29,2.25,2.26,2.08,8370
9/26/2017,2.23,2.25,2.21,2.25,2.07,2580
9/27/2017,2.26,2.26,2.21,2.25,2.07,1830
9/28/2017,2.2,2.26,2.2,2.25,2.07,500
9/29/2017,2.26,2.26,2.26,2.26,2.08,60
10/2/2017,2.21,2.21,2.2,2.2,2.02,1690
10/3/2017,2.18,2.18,2.17,2.17,1.99,5590
10/4/2017,2.21,2.23,2.21,2.23,2.05,410
10/5/2017,2.21,2.21,2.21,2.21,2.03,230
10/6/2017,2.27,2.27,2.27,2.27,2.09,60
10/10/2017,2.31,2.31,2.31,2.31,2.13,0
10/12/2017,2.24,2.24,2.24,2.24,2.06,10
10/13/2017,2.18,2.24,2.18,2.18,2,1050
10/16/2017,2.24,2.24,2.2,2.24,2.06,5730
10/17/2017,2.24,2.24,2.24,2.24,2.06,2010
10/18/2017,2.23,2.24,2.23,2.24,2.06,530
10/19/2017,2.19,2.24,2.19,2.24,2.06,1220
10/20/2017,2.18,2.24,2.18,2.24,2.06,120
10/23/2017,2.24,2.24,2.18,2.18,2,7630
10/24/2017,2.17,2.24,2.17,2.24,2.06,5610
10/25/2017,2.24,2.24,2.24,2.24,2.06,120
10/26/2017,2.18,2.31,2.16,2.31,2.13,28040
10/27/2017,2.35,2.42,2.35,2.38,2.2,5280
10/30/2017,2.38,2.38,2.31,2.32,2.14,2060
10/31/2017,2.29,2.39,2.29,2.39,2.21,6940
11/1/2017,2.4,2.53,2.39,2.53,2.35,44860
11/2/2017,2.6,2.6,2.53,2.55,2.37,42490
11/3/2017,2.55,2.59,2.54,2.55,2.37,28680
11/6/2017,2.59,2.59,2.59,2.59,2.41,30
11/7/2017,2.52,2.6,2.49,2.6,2.42,18910
11/8/2017,2.61,2.61,2.55,2.6,2.42,7650
11/9/2017,2.52,2.59,2.52,2.59,2.41,50
11/10/2017,2.59,2.59,2.52,2.55,2.37,1330
11/13/2017,2.55,2.55,2.55,2.55,2.37,110
11/14/2017,2.48,2.55,2.48,2.55,2.37,3680
11/15/2017,2.54,2.55,2.54,2.55,2.37,6460
11/16/2017,2.57,2.57,2.57,2.57,2.39,90
11/17/2017,2.55,2.56,2.51,2.51,2.33,15350
11/20/2017,2.55,2.55,2.55,2.55,2.37,40
11/21/2017,2.54,2.54,2.54,2.54,2.36,30
11/22/2017,2.57,2.57,2.57,2.57,2.39,10
11/24/2017,2.5,2.63,2.5,2.63,2.45,29120
11/27/2017,2.64,2.64,2.6,2.6,2.42,2570
11/28/2017,2.52,2.61,2.52,2.6,2.42,14790
11/29/2017,2.52,2.6,2.52,2.55,2.37,1950
11/30/2017,2.53,2.6,2.53,2.6,2.42,2960
12/4/2017,2.6,2.6,2.6,2.6,2.42,120
12/5/2017,2.6,2.61,2.6,2.6,2.42,5200
12/7/2017,2.6,2.6,2.6,2.6,2.42,30
12/8/2017,2.52,2.52,2.52,2.52,2.34,4440
12/11/2017,2.51,2.54,2.51,2.51,2.33,1340
12/12/2017,2.53,2.55,2.51,2.51,2.33,9030
12/13/2017,2.48,2.62,2.47,2.62,2.44,31460
12/14/2017,2.61,2.7,2.56,2.64,2.46,51120
12/15/2017,2.67,2.67,2.6,2.6,2.42,530
12/18/2017,2.68,2.68,2.53,2.6,2.42,880
12/19/2017,2.64,2.68,2.64,2.68,2.5,18320
12/20/2017,2.68,2.75,2.68,2.75,2.57,16870
12/21/2017,2.72,2.72,2.68,2.68,2.5,520
12/22/2017,2.74,2.76,2.73,2.73,2.55,20060
12/25/2017,2.68,2.68,2.68,2.68,2.5,460
12/26/2017,2.61,2.68,2.61,2.68,2.5,4290
12/27/2017,2.73,2.74,2.68,2.68,2.5,18080
12/28/2017,2.61,2.68,2.61,2.68,2.5,1620
12/29/2017,2.73,2.73,2.65,2.65,2.47,1400
1/2/2018,2.73,2.73,2.65,2.7,2.52,3140
1/3/2018,2.62,2.62,2.62,2.62,2.44,80
1/4/2018,2.62,2.68,2.62,2.68,2.5,7330
1/5/2018,2.61,2.61,2.61,2.61,2.43,2920
1/8/2018,2.6,2.6,2.6,2.6,2.42,1620
1/9/2018,2.63,2.63,2.57,2.57,2.39,3460
1/10/2018,2.55,2.55,2.55,2.55,2.37,90
1/11/2018,2.51,2.55,2.51,2.51,2.33,5540
1/12/2018,2.49,2.58,2.49,2.58,2.4,18420
1/15/2018,2.63,2.63,2.54,2.61,2.43,5300
1/16/2018,2.55,2.61,2.55,2.61,2.43,14640
1/17/2018,2.6,2.61,2.54,2.55,2.37,4150
1/18/2018,2.66,2.69,2.66,2.69,2.51,11060
1/19/2018,2.77,2.85,2.77,2.79,2.61,30850
1/22/2018,2.81,2.88,2.81,2.86,2.68,11670
1/23/2018,2.86,2.9,2.8,2.86,2.68,48480
1/24/2018,2.86,2.86,2.81,2.81,2.63,13810
1/25/2018,2.84,2.84,2.77,2.84,2.66,2160
1/29/2018,2.84,2.84,2.81,2.81,2.63,580
1/30/2018,2.76,2.76,2.76,2.76,2.58,1150
1/31/2018,2.71,2.76,2.71,2.73,2.55,3460
2/1/2018,2.73,2.73,2.65,2.65,2.47,4090
2/2/2018,2.65,2.72,2.6,2.72,2.54,6370
2/5/2018,2.72,2.8,2.72,2.77,2.59,1430
2/6/2018,2.77,2.77,2.69,2.76,2.58,1370
2/7/2018,2.68,2.68,2.68,2.68,2.5,270
2/8/2018,2.67,2.68,2.67,2.68,2.5,1670
2/9/2018,2.68,2.73,2.61,2.73,2.55,660
2/12/2018,2.73,2.73,2.65,2.65,2.47,2420
2/13/2018,2.61,2.61,2.6,2.6,2.42,3540
2/14/2018,2.6,2.68,2.59,2.68,2.5,14770
2/15/2018,2.61,2.67,2.61,2.67,2.49,600
2/16/2018,2.67,2.67,2.67,2.67,2.49,10
2/19/2018,2.67,2.68,2.61,2.67,2.49,2700
2/20/2018,2.61,2.67,2.61,2.67,2.49,6100
2/21/2018,2.61,2.67,2.61,2.67,2.49,950
2/22/2018,2.61,2.68,2.6,2.68,2.5,5920
2/23/2018,2.63,2.64,2.63,2.64,2.46,2860
2/26/2018,2.64,2.68,2.64,2.68,2.5,3650
2/27/2018,2.67,2.67,2.63,2.63,2.45,1320
2/28/2018,2.64,2.68,2.61,2.68,2.5,2460
3/1/2018,2.68,2.75,2.68,2.75,2.57,28610
3/2/2018,2.77,2.81,2.77,2.77,2.59,12720
3/5/2018,2.77,2.84,2.69,2.69,2.51,3650
3/6/2018,2.68,2.75,2.68,2.74,2.56,5320
3/7/2018,2.74,2.75,2.67,2.73,2.55,7700
3/8/2018,2.65,2.65,2.65,2.65,2.47,680
3/9/2018,2.73,2.73,2.66,2.66,2.48,3030
3/12/2018,2.68,2.68,2.64,2.68,2.5,1030
3/13/2018,2.74,2.74,2.66,2.68,2.5,350
3/14/2018,2.62,2.7,2.59,2.63,2.45,8450
3/15/2018,2.63,2.63,2.6,2.6,2.42,1620
3/16/2018,2.6,2.63,2.6,2.63,2.45,3990
3/19/2018,2.63,2.63,2.6,2.63,2.45,370
3/21/2018,2.6,2.6,2.6,2.6,2.42,2830
3/22/2018,2.62,2.68,2.6,2.68,2.5,10340
3/23/2018,2.68,2.68,2.68,2.68,2.5,20
3/26/2018,2.67,2.67,2.67,2.67,2.49,160
3/27/2018,2.66,2.67,2.6,2.6,2.42,11040
3/28/2018,2.61,2.67,2.61,2.67,2.49,6640
3/29/2018,2.62,2.78,2.62,2.77,2.59,105840
3/30/2018,2.79,2.86,2.77,2.85,2.67,12920
4/2/2018,2.84,2.84,2.77,2.77,2.59,12670
4/3/2018,2.81,2.82,2.69,2.69,2.51,13880
4/4/2018,2.76,2.77,2.75,2.76,2.58,11450
4/5/2018,2.77,2.77,2.74,2.74,2.56,5430
4/6/2018,2.75,2.75,2.7,2.7,2.52,6090
4/10/2018,2.7,2.7,2.68,2.69,2.51,6140
4/11/2018,2.69,2.69,2.65,2.68,2.5,7730
4/12/2018,2.68,2.68,2.68,2.68,2.5,1310
4/13/2018,2.68,2.76,2.68,2.76,2.58,33070
4/16/2018,2.81,2.88,2.76,2.86,2.68,9290
4/17/2018,2.84,2.84,2.84,2.84,2.66,170
4/18/2018,2.82,2.85,2.82,2.85,2.67,1620
4/19/2018,2.83,2.86,2.82,2.85,2.67,2670
4/20/2018,2.79,2.84,2.77,2.84,2.66,4620
4/23/2018,2.84,2.84,2.76,2.82,2.64,9860
4/24/2018,2.81,2.81,2.77,2.77,2.59,4220
4/25/2018,2.73,2.77,2.73,2.77,2.59,5960
4/26/2018,2.77,2.81,2.7,2.76,2.58,4470
4/27/2018,2.77,2.77,2.73,2.75,2.57,950
4/30/2018,2.75,2.77,2.73,2.76,2.58,3380
5/2/2018,2.81,2.93,2.81,2.93,2.75,67980
5/3/2018,3.03,3.1,3.03,3.1,2.92,139080
5/4/2018,3.24,3.24,3.1,3.15,2.97,49370
5/7/2018,3.2,3.2,3.11,3.12,2.94,3010
5/8/2018,3.08,3.17,3.03,3.17,2.99,16780
5/9/2018,3.14,3.14,3.09,3.09,2.91,4850
5/10/2018,3,3.13,3,3.1,2.92,5550
5/11/2018,3.13,3.13,3.03,3.1,2.92,2870
5/14/2018,3.07,3.07,3.01,3.06,2.88,30810
5/15/2018,3.04,3.13,3.04,3.13,2.95,5200
5/16/2018,3.14,3.22,3.14,3.17,2.99,34910
5/17/2018,3.19,3.19,3.08,3.15,2.97,2230
5/18/2018,3.09,3.16,3.07,3.13,2.95,10110
5/21/2018,3.13,3.13,3.13,3.13,2.95,120
5/22/2018,3.06,3.13,3.03,3.13,2.95,36700
5/23/2018,3.06,3.2,3.06,3.13,2.95,2430
5/24/2018,3.2,3.2,3.12,3.19,3.01,49420
5/25/2018,3.14,3.2,3.12,3.19,3.01,1160
5/28/2018,3.13,3.19,3.13,3.19,3.01,10
5/29/2018,3.13,3.2,3.12,3.19,3.01,8960
5/30/2018,3.23,3.24,3.21,3.21,3.03,1850
5/31/2018,3.13,3.2,3.12,3.2,3.02,9580
6/1/2018,3.19,3.19,3.1,3.16,2.98,6540
6/4/2018,3.16,3.24,3.16,3.22,3.04,8990
6/5/2018,3.13,3.2,3.13,3.2,3.02,660
6/7/2018,3.2,3.2,3.2,3.2,3.02,700
6/8/2018,3.2,3.23,3.2,3.2,3.02,3020
6/11/2018,3.13,3.2,3.12,3.2,3.02,1050
6/13/2018,3.19,3.23,3.13,3.13,2.95,4430
6/14/2018,3.16,3.16,3.16,3.16,2.98,1020
