Date,Open,High,Low,Close,Adj Close,Volume
3/6/2020,4.46,4.46,4.36,4.44,4.34,1640
3/9/2020,4.46,4.46,4.33,4.33,4.23,930
3/10/2020,4.25,4.25,4.22,4.24,4.14,180
3/11/2020,4.24,4.33,4.12,4.33,4.23,830
3/12/2020,4.33,4.33,4.2,4.2,4.1,150
3/13/2020,4.31,4.31,4.18,4.18,4.08,400
3/16/2020,4.16,4.16,4,4,3.9,140
3/17/2020,3.89,3.89,3.78,3.78,3.68,1370
3/18/2020,3.66,3.89,3.66,3.89,3.79,2920
3/19/2020,4,4,4,4,3.9,0
3/23/2020,3.78,3.89,3.78,3.89,3.79,280
3/24/2020,4,4,3.78,4,3.9,870
3/25/2020,4.12,4.12,4.12,4.12,4.02,10
3/26/2020,4.23,4.23,3.99,3.99,3.89,270
3/27/2020,4.11,4.11,3.99,3.99,3.89,10
3/30/2020,4.11,4.11,4.11,4.11,4.01,10
3/31/2020,4.22,4.22,4.01,4.11,4.01,760
4/1/2020,3.99,4.19,3.99,4.19,4.09,1940
4/2/2020,4.29,4.29,4.15,4.15,4.05,10
4/3/2020,4.15,4.25,4.15,4.25,4.15,80
4/8/2020,3.91,4.12,3.91,4.12,4.02,700
4/13/2020,4.23,4.23,4.23,4.23,4.13,0
4/14/2020,4.11,4.11,4.11,4.11,4.01,10
4/15/2020,4.2,4.2,4.2,4.2,4.1,20
4/16/2020,4.22,4.22,4.22,4.22,4.12,10
4/17/2020,4.31,4.31,4.31,4.31,4.21,0
4/20/2020,4.27,4.27,4.27,4.27,4.17,10
4/21/2020,4.34,4.34,4.34,4.34,4.24,20
4/22/2020,4.44,4.44,4.44,4.44,4.34,10
4/24/2020,4.31,4.31,4.31,4.31,4.21,30
4/29/2020,4.05,4.06,3.83,3.83,3.73,70
4/30/2020,3.76,3.92,3.72,3.72,3.62,700
5/4/2020,3.71,3.71,3.71,3.71,3.61,10
5/6/2020,3.61,3.7,3.61,3.7,3.6,270
5/7/2020,3.68,3.68,3.68,3.68,3.58,10
5/11/2020,3.64,3.64,3.64,3.64,3.54,30
5/12/2020,3.61,3.61,3.53,3.61,3.51,2940
5/13/2020,3.61,3.71,3.61,3.71,3.61,130
5/14/2020,3.68,3.68,3.68,3.68,3.58,30
5/15/2020,3.6,3.6,3.6,3.6,3.5,30
5/18/2020,3.57,3.6,3.49,3.49,3.39,4320
5/19/2020,3.59,3.59,3.39,3.51,3.41,2820
5/20/2020,3.51,3.59,3.51,3.59,3.49,830
5/21/2020,3.53,3.6,3.53,3.59,3.49,2980
5/22/2020,3.48,3.6,3.48,3.6,3.5,1590
5/26/2020,3.68,3.7,3.59,3.68,3.58,7560
5/27/2020,3.65,3.65,3.65,3.65,3.55,3180
5/28/2020,3.65,3.67,3.55,3.59,3.49,1420
5/29/2020,3.59,3.59,3.48,3.59,3.49,4320
6/1/2020,3.48,3.48,3.48,3.48,3.38,250
6/2/2020,3.38,3.59,3.38,3.59,3.49,24310
6/3/2020,3.69,3.69,3.68,3.69,3.59,19610
6/4/2020,3.78,3.8,3.7,3.78,3.68,6820
6/5/2020,3.82,3.91,3.78,3.91,3.81,11450
6/8/2020,3.8,3.87,3.68,3.68,3.58,14370
6/9/2020,3.59,3.76,3.58,3.76,3.66,2310
6/10/2020,3.65,3.73,3.65,3.73,3.63,5870
6/11/2020,3.74,3.74,3.74,3.74,3.64,1160
6/12/2020,3.72,3.72,3.65,3.68,3.58,13740
6/15/2020,3.76,3.76,3.65,3.65,3.55,6680
6/16/2020,3.68,3.68,3.49,3.65,3.55,6540
6/17/2020,3.5,3.64,3.49,3.59,3.49,19110
6/18/2020,3.57,3.66,3.47,3.66,3.56,11180
6/22/2020,3.65,3.65,3.55,3.55,3.45,1820
6/23/2020,3.51,3.64,3.49,3.64,3.54,8430
6/24/2020,3.55,3.62,3.53,3.62,3.52,22460
6/25/2020,3.6,3.65,3.53,3.65,3.55,54820
6/26/2020,3.65,3.76,3.59,3.72,3.62,12260
6/29/2020,3.72,3.8,3.72,3.8,3.7,6060
6/30/2020,3.78,3.78,3.71,3.72,3.62,3960
7/1/2020,3.65,3.78,3.65,3.78,3.68,1650
7/2/2020,3.66,3.73,3.66,3.72,3.62,580
7/3/2020,3.56,3.68,3.56,3.68,3.58,170
7/6/2020,3.6,3.75,3.59,3.68,3.58,11500
7/7/2020,3.73,3.83,3.73,3.77,3.67,4770
7/8/2020,3.78,3.78,3.77,3.77,3.67,2750
7/9/2020,3.77,3.87,3.76,3.78,3.68,10020
7/10/2020,3.82,3.82,3.82,3.82,3.72,1500
7/13/2020,3.71,3.82,3.71,3.82,3.72,1060
7/14/2020,3.73,3.73,3.73,3.73,3.63,10
7/15/2020,3.72,3.72,3.63,3.63,3.53,500
7/16/2020,3.71,3.71,3.59,3.67,3.57,2600
7/17/2020,3.7,3.7,3.6,3.64,3.54,390
7/20/2020,3.71,3.71,3.71,3.71,3.61,10
7/21/2020,3.64,3.64,3.64,3.64,3.54,0
7/22/2020,3.64,3.64,3.64,3.64,3.54,10
7/23/2020,3.64,3.64,3.53,3.53,3.43,23280
7/24/2020,3.53,3.53,3.43,3.53,3.43,5390
7/27/2020,3.53,3.53,3.44,3.53,3.43,1010
7/28/2020,3.52,3.52,3.52,3.52,3.42,1010
7/29/2020,3.53,3.63,3.53,3.63,3.53,1310
7/30/2020,3.52,3.71,3.52,3.71,3.61,2750
8/3/2020,3.67,3.67,3.67,3.67,3.57,10
8/4/2020,3.67,3.71,3.59,3.71,3.61,710
8/5/2020,3.71,3.77,3.71,3.77,3.67,2620
8/7/2020,3.77,3.77,3.58,3.76,3.66,1440
8/10/2020,3.86,3.97,3.86,3.89,3.79,40
8/11/2020,3.78,3.95,3.78,3.95,3.85,4150
8/12/2020,3.89,3.9,3.84,3.9,3.8,720
8/14/2020,3.79,3.8,3.79,3.8,3.7,530
8/19/2020,3.76,3.76,3.76,3.76,3.66,10
8/21/2020,3.65,3.65,3.65,3.65,3.55,700
8/24/2020,3.65,3.65,3.55,3.64,3.54,420
8/25/2020,3.48,3.8,3.48,3.8,3.7,17590
8/26/2020,3.8,3.8,3.78,3.78,3.68,8100
8/27/2020,3.75,3.75,3.75,3.75,3.65,10
8/28/2020,3.64,3.8,3.64,3.65,3.55,4450
8/31/2020,3.65,3.65,3.55,3.55,3.45,900
9/1/2020,3.47,3.55,3.45,3.55,3.45,320
9/2/2020,3.5,3.65,3.5,3.65,3.55,80
9/3/2020,3.65,3.65,3.65,3.65,3.55,1250
9/4/2020,3.55,3.55,3.55,3.55,3.45,1230
9/7/2020,3.55,3.55,3.45,3.45,3.35,1380
9/8/2020,3.55,3.55,3.41,3.41,3.31,220
9/9/2020,3.41,3.41,3.35,3.41,3.31,2120
9/10/2020,3.35,3.35,3.31,3.32,3.22,2020
9/11/2020,3.32,3.41,3.32,3.41,3.31,5070
9/14/2020,3.51,3.51,3.41,3.5,3.4,760
9/15/2020,3.41,3.41,3.4,3.4,3.3,370
9/16/2020,3.4,3.4,3.4,3.4,3.3,100
9/17/2020,3.41,3.45,3.31,3.31,3.21,11340
9/18/2020,3.4,3.4,3.4,3.4,3.3,10
9/22/2020,3.3,3.4,3.3,3.3,3.2,930
9/23/2020,3.39,3.39,3.29,3.29,3.19,250
9/24/2020,3.27,3.29,3.2,3.29,3.19,2380
9/25/2020,3.3,3.38,3.3,3.38,3.28,30
9/28/2020,3.33,3.38,3.33,3.38,3.28,150
9/30/2020,3.37,3.37,3.3,3.36,3.26,390
10/1/2020,3.38,3.38,3.28,3.35,3.25,420
10/2/2020,3.35,3.45,3.27,3.45,3.35,3330
10/5/2020,3.48,3.48,3.48,3.48,3.38,10
10/6/2020,3.38,3.38,3.38,3.38,3.28,700
10/7/2020,3.23,3.49,3.23,3.49,3.39,590
10/8/2020,3.34,3.45,3.34,3.45,3.35,530
10/9/2020,3.44,3.44,3.44,3.44,3.34,50
10/13/2020,3.49,3.49,3.49,3.49,3.39,10
10/14/2020,3.49,3.49,3.49,3.49,3.39,160
10/16/2020,3.5,3.6,3.5,3.59,3.49,5300
10/20/2020,3.54,3.55,3.54,3.55,3.45,700
10/21/2020,3.55,3.6,3.54,3.58,3.48,5070
10/23/2020,3.48,3.55,3.48,3.51,3.41,700
10/26/2020,3.51,3.58,3.5,3.5,3.4,2000
10/27/2020,3.58,3.58,3.48,3.48,3.38,80
10/28/2020,3.58,3.58,3.47,3.47,3.37,620
10/30/2020,3.57,3.57,3.57,3.57,3.47,10
11/2/2020,3.55,3.6,3.49,3.6,3.5,5170
11/3/2020,3.67,3.67,3.66,3.66,3.56,130
11/4/2020,3.6,3.6,3.56,3.59,3.49,1690
11/5/2020,3.63,3.63,3.47,3.59,3.49,35240
11/9/2020,3.63,3.63,3.63,3.63,3.53,30
11/10/2020,3.53,3.58,3.53,3.58,3.48,230
11/11/2020,3.53,3.58,3.53,3.58,3.48,490
11/12/2020,3.58,3.58,3.58,3.58,3.48,940
11/13/2020,3.53,3.53,3.53,3.53,3.43,270
11/16/2020,3.58,3.58,3.53,3.53,3.43,610
11/17/2020,3.53,3.53,3.48,3.53,3.43,15200
11/18/2020,3.38,3.53,3.38,3.53,3.43,5640
11/19/2020,3.38,3.49,3.38,3.49,3.39,2260
11/20/2020,3.48,3.48,3.4,3.47,3.37,460
11/23/2020,3.5,3.5,3.4,3.5,3.4,1730
11/24/2020,3.45,3.47,3.45,3.47,3.37,10910
11/25/2020,3.45,3.47,3.45,3.47,3.37,390
11/26/2020,3.44,3.47,3.44,3.47,3.37,1090
11/27/2020,3.41,3.41,3.37,3.37,3.27,7460
11/30/2020,3.45,3.46,3.37,3.46,3.36,3170
12/1/2020,3.4,3.45,3.37,3.45,3.35,160
12/2/2020,3.37,3.44,3.37,3.44,3.34,450
12/3/2020,3.37,3.44,3.37,3.44,3.34,6140
12/4/2020,3.4,3.49,3.4,3.49,3.39,2980
12/7/2020,3.49,3.49,3.4,3.4,3.3,430
12/8/2020,3.5,3.5,3.5,3.5,3.4,10
12/9/2020,3.4,3.4,3.4,3.4,3.3,300
12/10/2020,3.38,3.4,3.37,3.37,3.27,1640
12/11/2020,3.37,3.38,3.3,3.38,3.28,2490
12/14/2020,3.43,3.48,3.34,3.48,3.38,1360
12/15/2020,3.36,3.45,3.36,3.45,3.35,330
12/16/2020,3.35,3.45,3.35,3.4,3.3,1830
12/17/2020,3.35,3.43,3.33,3.38,3.28,22730
12/18/2020,3.38,3.5,3.32,3.5,3.4,2820
12/21/2020,3.48,3.48,3.48,3.48,3.38,30
12/22/2020,3.5,3.5,3.4,3.45,3.35,3970
12/23/2020,3.5,3.65,3.5,3.65,3.55,13020
12/24/2020,3.75,3.86,3.7,3.85,3.75,29960
12/25/2020,3.92,4.03,3.9,3.99,3.89,16650
12/28/2020,4.04,4.04,3.92,3.92,3.82,1000
12/29/2020,4,4,3.84,3.99,3.89,12670
12/30/2020,3.99,3.99,3.88,3.88,3.78,8680
12/31/2020,3.95,4.06,3.84,3.84,3.74,17370
1/4/2021,3.81,3.81,3.73,3.73,3.63,1780
1/5/2021,3.72,3.72,3.61,3.61,3.51,2960
1/6/2021,3.61,3.61,3.51,3.61,3.51,1280
1/7/2021,3.6,3.6,3.51,3.55,3.45,600
1/8/2021,3.54,3.54,3.45,3.5,3.4,1250
1/11/2021,3.45,3.45,3.4,3.4,3.3,400
1/12/2021,3.4,3.5,3.33,3.4,3.3,8140
1/13/2021,3.35,3.4,3.35,3.4,3.3,2170
1/15/2021,3.39,3.4,3.31,3.4,3.3,1830
1/18/2021,3.4,3.4,3.3,3.4,3.3,1590
1/19/2021,3.39,3.4,3.35,3.35,3.25,2400
1/20/2021,3.35,3.45,3.35,3.44,3.34,5250
1/21/2021,3.42,3.42,3.4,3.4,3.3,500
1/22/2021,3.3,3.45,3.3,3.45,3.35,17430
1/25/2021,3.45,3.45,3.45,3.45,3.35,4050
1/26/2021,3.49,3.49,3.46,3.46,3.36,290
1/27/2021,3.47,3.47,3.47,3.47,3.37,10
1/28/2021,3.5,3.5,3.37,3.37,3.27,23190
1/29/2021,3.4,3.4,3.39,3.39,3.29,500
2/1/2021,3.38,3.39,3.3,3.38,3.28,14220
2/2/2021,3.3,3.4,3.3,3.4,3.3,110
2/3/2021,3.31,3.4,3.3,3.39,3.29,2420
2/4/2021,3.37,3.37,3.35,3.35,3.25,8280
2/5/2021,3.4,3.4,3.34,3.35,3.25,8650
2/8/2021,3.45,3.45,3.4,3.4,3.3,13200
2/9/2021,3.4,3.45,3.4,3.4,3.3,2390
2/10/2021,3.3,3.45,3.3,3.45,3.35,30
2/11/2021,3.35,3.35,3.35,3.35,3.25,750
2/12/2021,3.44,3.44,3.44,3.44,3.34,10
2/15/2021,3.39,3.4,3.38,3.4,3.3,23640
2/17/2021,3.37,3.37,3.37,3.37,3.27,400
2/18/2021,3.3,3.47,3.28,3.47,3.37,6500
2/19/2021,3.5,3.58,3.47,3.47,3.37,4980
2/22/2021,3.47,3.47,3.37,3.4,3.3,870
2/23/2021,3.4,3.4,3.4,3.4,3.3,80
2/24/2021,3.4,3.4,3.4,3.4,3.3,270
2/25/2021,3.34,3.34,3.3,3.3,3.2,2790
2/26/2021,3.39,3.39,3.39,3.39,3.29,10
3/1/2021,3.3,3.3,3.29,3.29,3.19,520
3/2/2021,3.38,3.38,3.29,3.29,3.19,1160
3/3/2021,3.37,3.38,3.37,3.38,3.28,200
3/4/2021,3.38,3.38,3.38,3.38,3.28,100
3/5/2021,3.38,3.38,3.3,3.3,3.2,3610
3/8/2021,3.35,3.35,3.25,3.35,3.25,190
3/9/2021,3.3,3.3,3.28,3.28,3.18,3330
3/10/2021,3.35,3.35,3.3,3.35,3.25,530
3/11/2021,3.3,3.38,3.29,3.29,3.19,3130
3/12/2021,3.28,3.29,3.27,3.29,3.19,2570
3/15/2021,3.29,3.29,3.26,3.29,3.19,750
3/16/2021,3.29,3.29,3.25,3.25,3.15,3800
3/17/2021,3.25,3.29,3.25,3.29,3.19,690
3/18/2021,3.29,3.38,3.29,3.29,3.19,2100
3/19/2021,3.28,3.28,3.28,3.28,3.18,100
3/22/2021,3.3,3.3,3.21,3.21,3.11,7950
3/23/2021,3.3,3.3,3.21,3.21,3.11,1640
3/24/2021,3.3,3.3,3.21,3.21,3.11,5120
3/25/2021,3.3,3.3,3.21,3.21,3.11,650
3/26/2021,3.21,3.21,3.2,3.21,3.11,3470
3/29/2021,3.21,3.3,3.2,3.2,3.1,5960
3/30/2021,3.29,3.29,3.2,3.2,3.1,400
3/31/2021,3.2,3.2,3.11,3.19,3.09,6650
4/1/2021,3.18,3.18,3.15,3.17,3.07,570
4/2/2021,3.18,3.18,3.12,3.12,3.02,5050
4/5/2021,3.13,3.13,3.08,3.08,2.98,2150
4/6/2021,3.05,3.05,2.99,2.99,2.89,7680
4/7/2021,2.93,2.98,2.91,2.91,2.81,40310
4/8/2021,2.88,2.99,2.86,2.99,2.89,15330
4/12/2021,2.91,3,2.91,3,2.9,3280
4/13/2021,2.99,3,2.98,2.98,2.88,1050
4/14/2021,2.95,3,2.95,3,2.9,2760
4/15/2021,2.97,2.99,2.93,2.99,2.89,6550
4/16/2021,2.93,2.93,2.91,2.93,2.83,3770
4/19/2021,3,3,2.91,2.96,2.86,3980
4/20/2021,2.99,3.01,2.99,3,2.9,30090
4/21/2021,3.03,3.03,2.98,2.98,2.88,1020
4/22/2021,3.04,3.06,3,3.06,2.96,22150
4/23/2021,3.07,3.16,3.07,3.16,3.06,21790
4/26/2021,3.18,3.31,3.18,3.31,3.21,10810
4/27/2021,3.44,3.45,3.31,3.39,3.29,16960
4/28/2021,3.35,3.43,3.35,3.43,3.33,2280
4/29/2021,3.38,3.44,3.38,3.39,3.29,4210
4/30/2021,3.29,3.35,3.26,3.34,3.24,80
5/3/2021,3.24,3.24,3.15,3.19,3.09,1730
5/4/2021,3.25,3.26,3.1,3.15,3.05,7110
5/5/2021,3.14,3.14,3.14,3.14,3.04,250
5/6/2021,3.14,3.14,3.05,3.05,2.95,4040
5/7/2021,3.05,3.14,2.98,3.14,3.04,3280
5/10/2021,3.05,3.05,3.05,3.05,2.95,990
5/11/2021,3.05,3.09,2.96,3.09,2.99,5950
5/17/2021,3,3.09,3,3.01,2.91,3550
5/18/2021,3,3.09,2.95,3.09,2.99,3990
5/19/2021,3,3.13,3,3.13,3.03,3280
5/20/2021,3.09,3.19,3.09,3.19,3.09,3200
5/21/2021,3.19,3.2,3.17,3.19,3.09,5910
5/24/2021,3.19,3.2,3.19,3.2,3.1,2020
5/25/2021,3.2,3.29,3.2,3.29,3.19,4330
5/26/2021,3.3,3.38,3.29,3.37,3.27,820
5/27/2021,3.37,3.41,3.32,3.37,3.27,3140
5/28/2021,3.43,3.43,3.33,3.35,3.25,1810
5/31/2021,3.3,3.34,3.3,3.34,3.24,11430
6/1/2021,3.34,3.34,3.33,3.33,3.23,270
6/2/2021,3.33,3.33,3.24,3.26,3.16,3960
6/3/2021,3.35,3.35,3.25,3.25,3.15,180
6/4/2021,3.25,3.25,3.21,3.22,3.12,1240
6/7/2021,3.22,3.31,3.16,3.18,3.08,3500
6/8/2021,3.17,3.18,3.15,3.18,3.08,4930
6/9/2021,3.14,3.22,3.14,3.22,3.12,4550
6/10/2021,3.26,3.26,3.26,3.26,3.16,50
6/11/2021,3.3,3.3,3.24,3.24,3.14,1430
6/14/2021,3.23,3.23,3.18,3.18,3.08,32040
6/15/2021,3.13,3.2,3.13,3.2,3.1,370
6/16/2021,3.2,3.21,3.2,3.21,3.11,130
6/17/2021,3.19,3.22,3.19,3.2,3.1,1090
6/18/2021,3.19,3.22,3.19,3.22,3.12,720
6/21/2021,3.15,3.16,3.15,3.15,3.05,2110
6/22/2021,3.22,3.22,3.15,3.22,3.12,1000
6/23/2021,3.22,3.36,3.22,3.36,3.26,10860
6/24/2021,3.4,3.56,3.4,3.56,3.46,93020
6/28/2021,3.62,3.72,3.56,3.72,3.62,27530
6/29/2021,3.77,3.88,3.76,3.8,3.7,30190
6/30/2021,3.8,3.8,3.8,3.8,3.7,740
7/1/2021,3.8,3.85,3.8,3.81,3.71,7580
7/2/2021,3.82,3.9,3.8,3.82,3.72,2780
7/5/2021,3.93,3.93,3.82,3.82,3.72,7700
7/6/2021,3.8,3.85,3.8,3.82,3.72,7170
7/7/2021,3.82,3.88,3.82,3.88,3.78,11050
7/8/2021,3.8,3.83,3.8,3.82,3.72,6290
7/9/2021,3.81,3.83,3.75,3.83,3.73,10970
7/12/2021,3.89,3.89,3.83,3.88,3.78,2610
7/13/2021,3.88,3.99,3.88,3.99,3.89,21940
7/14/2021,3.98,4,3.98,3.99,3.79,1310
7/15/2021,3.98,3.98,3.97,3.97,3.77,390
7/16/2021,3.91,4.03,3.91,4.03,3.83,38930
7/19/2021,4.1,4.27,4.1,4.26,4.06,680
7/22/2021,4.26,4.38,4.14,4.15,3.95,6330
7/23/2021,4.27,4.27,4.08,4.08,3.88,2770
7/26/2021,4.08,4.08,3.96,3.96,3.76,1880
7/27/2021,3.94,4.07,3.94,4.07,3.87,8000
7/28/2021,4.07,4.07,4.03,4.03,3.83,120
7/29/2021,4.05,4.05,4.05,4.05,3.85,10
7/30/2021,4.05,4.05,4.05,4.05,3.85,60
8/4/2021,4.02,4.02,4.02,4.02,3.82,50
8/5/2021,4.02,4.02,4,4,3.8,250
8/6/2021,3.95,4,3.88,4,3.8,960
8/9/2021,4.01,4.04,4.01,4.04,3.84,3800
8/11/2021,3.92,4.03,3.92,4.03,3.83,1400
8/12/2021,4.03,4.14,4.03,4.04,3.84,6620
8/16/2021,4.04,4.16,4.04,4.16,3.96,6650
8/17/2021,4.2,4.28,4.2,4.26,4.06,2870
8/18/2021,4.27,4.28,4.26,4.28,4.08,2410
8/19/2021,4.28,4.28,4.25,4.28,4.08,7430
8/20/2021,4.27,4.4,4.27,4.4,4.2,149500
8/23/2021,4.5,4.6,4.5,4.6,4.4,10710
8/24/2021,4.65,4.7,4.6,4.6,4.4,1370
8/25/2021,4.6,4.6,4.47,4.57,4.37,1760
8/26/2021,4.44,4.5,4.44,4.5,4.3,860
8/27/2021,4.63,4.76,4.63,4.74,4.54,11530
8/30/2021,4.7,4.7,4.7,4.7,4.5,1000
8/31/2021,4.82,4.82,4.69,4.69,4.49,3200
9/1/2021,4.78,4.78,4.69,4.69,4.49,2100
9/2/2021,4.74,4.74,4.73,4.74,4.54,1070
9/3/2021,4.77,4.77,4.69,4.7,4.5,16570
9/6/2021,4.65,4.67,4.6,4.67,4.47,2500
9/7/2021,4.55,4.6,4.55,4.6,4.4,830
9/8/2021,4.69,4.69,4.5,4.5,4.3,1850
9/9/2021,4.59,4.59,4.45,4.55,4.35,3010
9/10/2021,4.65,4.8,4.4,4.8,4.6,236350
9/13/2021,4.8,4.8,4.66,4.74,4.54,5360
9/14/2021,4.71,4.71,4.62,4.62,4.42,2950
9/15/2021,4.62,4.62,4.55,4.62,4.42,980
9/16/2021,4.62,4.62,4.49,4.61,4.41,2450
9/17/2021,4.62,4.71,4.62,4.7,4.5,6250
9/20/2021,4.7,4.75,4.66,4.66,4.46,1170
9/21/2021,4.66,4.66,4.66,4.66,4.46,540
9/22/2021,4.61,4.66,4.6,4.66,4.46,3090
9/23/2021,4.7,4.7,4.66,4.66,4.46,570
9/24/2021,4.7,4.7,4.55,4.69,4.49,2470
9/27/2021,4.6,4.66,4.6,4.66,4.46,2850
9/28/2021,4.6,4.67,4.6,4.66,4.46,460
9/29/2021,4.7,4.7,4.6,4.64,4.44,1290
9/30/2021,4.58,4.64,4.58,4.64,4.44,3650
10/1/2021,4.6,4.7,4.6,4.7,4.5,2040
10/4/2021,4.7,4.75,4.7,4.7,4.5,3130
10/5/2021,4.75,4.77,4.73,4.77,4.57,5050
10/6/2021,4.84,4.84,4.71,4.81,4.61,2140
10/7/2021,4.84,4.85,4.8,4.85,4.65,4370
10/8/2021,4.8,5.1,4.8,5.01,4.81,16420
10/11/2021,5.09,5.3,5.08,5.3,5.1,7430
10/12/2021,5.4,5.4,5.4,5.4,5.2,3250
10/13/2021,5.39,5.39,5.15,5.2,5,2310
10/14/2021,5.2,5.2,5.11,5.15,4.95,5290
10/19/2021,5.11,5.11,5.08,5.08,4.88,1210
10/20/2021,5.11,5.11,5.08,5.08,4.88,20
10/21/2021,5.05,5.09,4.95,5.09,4.89,14600
10/22/2021,5.11,5.11,4.9,4.9,4.7,1110
10/25/2021,4.96,4.96,4.96,4.96,4.76,0
10/26/2021,5.15,5.15,4.67,4.9,4.7,100
10/27/2021,4.9,4.9,4.9,4.9,4.7,0
10/28/2021,5,5,5,5,4.8,0
10/29/2021,4.81,5.15,4.8,5.15,4.95,8190
11/1/2021,5.35,5.35,5.35,5.35,5.15,0
11/2/2021,5.35,5.35,5.09,5.09,4.89,8190
11/3/2021,5.34,5.34,5.3,5.3,5.1,180
11/4/2021,5.2,5.21,5.2,5.21,5.01,10830
11/5/2021,5.11,5.2,5.1,5.2,5,190
11/8/2021,5.05,5.2,5.05,5.05,4.85,7670
11/9/2021,5.05,5.24,5.05,5.24,5.04,11510
11/10/2021,5.24,5.25,5.12,5.25,5.05,40
11/11/2021,5.2,5.2,5.2,5.2,5,160
11/12/2021,5.15,5.2,5.12,5.12,4.92,270
11/15/2021,5.12,5.12,5.12,5.12,4.92,60
11/17/2021,5.09,5.09,4.97,5,4.8,6560
11/18/2021,5.1,5.1,5.1,5.1,4.9,0
11/19/2021,5,5.1,5,5.1,4.9,210
11/22/2021,5,5,4.97,5,4.8,1130
11/23/2021,5,5,5,5,4.8,50
11/24/2021,5.1,5.1,4.93,5,4.8,1400
11/25/2021,5,5.1,5,5.1,4.9,2270
11/26/2021,5,5.08,5,5,4.8,520
11/29/2021,5.1,5.1,5,5.04,4.84,2890
11/30/2021,4.97,5.04,4.97,5.04,4.84,1250
