Date	Close	Open	High	Low	Volume	Adj Close
12/8/2014	21	21	21	21	80	19.8
12/9/2014	21.39	21.39	21.39	21	30	20.19
12/10/2014	21.35	20.82	21.35	20.82	40	20.15
12/11/2014	21.39	20.81	21.39	20.81	10	20.19
12/12/2014	20.8	20.81	20.81	20.8	850	19.6
12/16/2014	21.42	21.4	21.42	20.76	2560	20.22
12/17/2014	21.42	21.41	21.5	21.41	1840	20.22
12/18/2014	22.72	21.42	22.72	21.42	2810	21.52
12/19/2014	24.1	22.99	24.1	22.99	3370	22.9
12/22/2014	25.56	24.5	25.56	24.15	9550	24.36
12/23/2014	27.11	26	27.11	25.9	5700	25.91
12/24/2014	28.76	27.4	28.76	27.12	17730	27.56
12/25/2014	28.7	29.5	29.5	28.64	12700	27.5
12/26/2014	28.4	28.22	28.7	28.2	3220	27.2
12/29/2014	28.4	28.5	28.5	27.85	380	27.2
12/30/2014	27.55	28.19	28.19	27.55	790	26.35
12/31/2014	26.32	26.32	27.5	26.32	2280	25.12
1/5/2015	27.79	26.99	27.79	26.98	400	26.59
1/6/2015	27.78	27.78	27.79	27.78	250	26.58
1/7/2015	27.75	27.74	27.75	27.7	500	26.55
1/8/2015	27.74	27.7	27.74	27.7	390	26.54
1/9/2015	26.5	26.5	26.51	26.5	980	25.3
1/12/2015	27.29	26.98	27.29	26.9	1110	26.09
1/15/2015	26.48	26.5	26.5	26.48	2650	25.28
1/16/2015	26.2	27.09	27.2	25.7	1310	25
1/19/2015	25.6	26.2	26.2	25.6	1680	24.4
1/20/2015	26.32	25.55	26.32	24.84	2230	25.12
1/21/2015	26.29	26.29	26.29	26.29	50	25.09
1/22/2015	26.1	26.09	26.1	26.09	200	24.9
1/23/2015	26.32	25.33	26.32	25.32	1710	25.12
1/26/2015	26.28	26.3	26.3	25.54	2520	25.08
1/28/2015	26	26	26	26	150	24.8
1/29/2015	25.98	24.78	25.99	24.78	1580	24.78
1/30/2015	25.21	25.21	25.21	25.21	10	24.01
2/2/2015	25	25.21	25.21	25	60	23.8
2/3/2015	25.75	25.75	25.75	24.78	430	24.55
2/5/2015	23.51	23.51	23.52	23.51	400	22.31
2/6/2015	23.6	23.6	23.62	23.6	160	22.4
2/9/2015	23.21	23.21	23.4	23.21	6530	22.01
2/10/2015	22.52	23.21	23.21	22.52	200	21.32
2/11/2015	22.52	22.52	22.52	22.51	230	21.32
2/12/2015	23.19	23.19	23.19	23.19	320	21.99
2/13/2015	22.52	23.19	23.19	22.5	1730	21.32
2/16/2015	23.19	22.52	23.19	22.52	920	21.99
2/17/2015	23.88	23.87	23.88	23.87	210	22.68
2/18/2015	23.86	23.89	23.9	23.86	160	22.66
2/19/2015	24	23.99	24	23.99	200	22.8
2/24/2015	23.89	23.89	23.89	23.89	10	22.69
2/25/2015	24.6	23.89	24.6	23.89	450	23.4
2/26/2015	26.06	24.6	26.06	24	4660	24.86
2/27/2015	27	26.7	27.23	26	3290	25.8
3/2/2015	27.49	27.49	27.49	27.49	300	26.29
3/3/2015	27.1	27.1	27.1	27.1	50	25.9
3/4/2015	27.45	27.1	27.45	27.1	300	26.25
3/5/2015	26	26.63	26.63	26	170	24.8
3/6/2015	26.75	26.75	26.75	26.75	0	25.55
3/9/2015	25.95	25.96	25.96	25.95	230	24.75
3/10/2015	25.95	25.95	25.95	25.95	300	24.75
3/11/2015	25.81	25.81	25.81	25.81	40	24.61
3/12/2015	26.58	26	26.58	26	720	25.38
3/16/2015	26.49	25.79	26.49	25.79	1710	25.29
3/17/2015	26.49	26.49	26.49	26.49	80	25.29
3/18/2015	25.8	26.49	26.49	25.7	3000	24.6
3/23/2015	25.22	26	26	25.22	740	24.02
3/24/2015	24.13	25.03	25.03	24.13	110	22.93
3/25/2015	25.53	24.79	25.53	24.28	210	24.33
3/26/2015	25.97	25.53	25.97	25.53	170	24.77
3/27/2015	26.74	25.97	26.74	25.97	480	25.54
3/30/2015	26.68	26.2	26.68	26.2	880	25.48
3/31/2015	26.7	26.7	26.7	26.7	520	25.5
4/1/2015	26.5	26.7	26.7	26.35	770	25.3
4/2/2015	25.71	25.71	25.71	25.71	370	24.51
4/3/2015	25	25.6	25.6	25	150	23.8
4/6/2015	25.74	25	25.74	25	520	24.54
4/7/2015	26.33	25.99	26.33	25.99	200	25.13
4/8/2015	26.33	26.33	26.33	26.33	70	25.13
4/10/2015	26.33	26.3	26.33	26.3	100	25.13
4/14/2015	26	25.55	26	25.55	100	24.8
4/16/2015	25.98	25.98	25.98	25.98	100	24.78
4/21/2015	25.97	25.9	25.98	25.9	300	24.77
4/22/2015	25.2	25.2	25.2	25.2	380	24
4/23/2015	25.3	25.3	25.3	25.3	30	24.1
4/24/2015	25.3	25.3	25.3	25.3	10	24.1
4/27/2015	25	24.99	25.7	24.97	2300	23.8
4/28/2015	25.69	25.69	25.69	25.69	30	24.49
5/4/2015	26.46	25.68	26.46	25.68	2370	25.26
5/5/2015	27.24	26.5	27.24	26.5	140	26.04
5/6/2015	27.26	27.25	27.26	27.24	5460	26.06
5/7/2015	28	27	28	27	1240	26.8
5/8/2015	28.65	28	28.65	28	4900	27.45
5/11/2015	29.1	28.63	29.1	27.78	25070	27.9
5/12/2015	29.09	29.34	29.34	28.47	4710	27.89
5/15/2015	28.45	28.45	28.45	28.45	770	27.25
5/19/2015	28.49	27.65	28.49	27.64	50	27.29
5/20/2015	27.6	27.6	28.41	27.6	710	26.4
5/21/2015	27.6	28.29	28.29	27.6	520	26.4
5/22/2015	28.14	28.14	28.14	28.14	160	26.94
5/25/2015	27.4	28	28	27.4	340	26.2
5/26/2015	27.4	27.4	27.4	27.4	40	26.2
5/27/2015	27.45	27.45	27.45	27.45	1600	26.25
5/28/2015	27.35	27.35	27.35	27.35	1610	26.15
5/29/2015	27.3	27.3	27.3	27.3	170	26.1
6/2/2015	27.9	27.1	27.9	27.1	260	26.7
6/3/2015	27.2	27.48	27.48	27.2	130	26
6/4/2015	27	27	27	27	100	25.8
6/8/2015	27.2	26.49	27.2	26.19	1300	26
6/9/2015	26.7	27.28	27.28	26.7	110	25.5
6/10/2015	27.1	27.1	27.1	27.1	100	25.9
6/12/2015	26.98	26.29	26.98	26.29	230	25.78
6/16/2015	26.98	26.98	26.98	26.98	0	25.78
6/17/2015	26.98	26.98	26.98	26.98	10	25.78
6/18/2015	26.18	26.5	26.5	26.18	110	24.98
6/19/2015	26.94	26.5	26.95	26.5	400	25.74
6/22/2015	26.14	26.14	26.14	26.14	1200	24.94
6/23/2015	26.24	26.26	26.26	26.24	290	25.04
6/24/2015	26.24	26.24	26.24	26.24	30	25.04
6/25/2015	21.92	21.42	21.92	21.42	650	20.72
6/26/2015	22.32	21.28	22.58	21.28	60	21.12
6/29/2015	22.89	21.66	22.89	21.66	410	21.69
6/30/2015	22.21	23.29	23.33	22.21	300	21.01
7/1/2015	22.21	22.21	22.21	22.21	1820	21.01
7/2/2015	21.76	21.76	21.76	21.76	30	20.56
7/3/2015	21.76	21.77	21.77	21.76	820	20.56
7/6/2015	22.41	22.4	22.41	22.4	50	21.21
7/8/2015	22.84	22.84	22.84	22.84	10	21.64
7/10/2015	22.52	22.52	22.52	22.52	0	21.32
7/13/2015	22.52	22.51	22.52	22.51	2230	21.32
7/20/2015	22.4	22.4	22.4	22.4	10	21.2
7/28/2015	22.1	22.1	22.1	22.1	560	20.9
7/29/2015	21.66	22.1	22.1	21.66	80	20.46
7/30/2015	22.02	21.66	22.02	21.66	1190	20.82
7/31/2015	22.1	22.1	22.1	22.1	110	20.9
8/17/2015	22.1	22.1	22.1	22.1	590	20.9
8/20/2015	22.07	21.44	22.07	21.44	150	20.87
8/21/2015	22.07	22.07	22.07	22.07	170	20.87
8/24/2015	22.73	22.18	22.73	22.18	350	21.53
8/27/2015	22.27	22.27	22.27	22.27	10	21.07
9/2/2015	22.22	22.22	22.22	22.22	20	21.02
9/3/2015	21.25	21.5	21.5	21.25	110	20.05
9/4/2015	21.25	21.25	21.25	21.25	680	20.05
9/7/2015	20.61	20.82	20.82	20.61	30	19.41
9/8/2015	20.61	20.61	20.61	20.61	180	19.41
9/10/2015	20.4	20.4	20.4	20.4	800	19.2
9/11/2015	20.4	20.4	20.4	20.4	330	19.2
9/14/2015	19.79	19.99	19.99	19.79	20	18.59
9/16/2015	19.79	19.79	19.79	19.79	30	18.59
9/21/2015	19.72	19.72	19.72	19.72	180	18.52
9/29/2015	19.72	19.64	19.72	19.64	50	18.52
10/2/2015	19.98	19.72	19.98	19.72	90	18.78
10/12/2015	19.54	19.19	19.54	19.08	120	18.34
10/13/2015	19.08	19.08	19.08	19.08	40	17.88
10/16/2015	19.54	19.54	19.54	19.54	10	18.34
10/21/2015	18.96	18.96	18.96	18.96	40	17.76
10/28/2015	19.38	19.38	19.38	19.38	0	18.18
10/30/2015	18.8	18.8	18.8	18.8	40	17.6
11/9/2015	18.4	19.3	19.3	18.4	30	17.2
11/10/2015	17.86	18.24	18.24	17.86	280	16.66
11/11/2015	17.32	17.32	17.32	17.32	1720	16.12
11/12/2015	16.57	17	17	16.57	1460	15.37
11/13/2015	16.98	16.49	16.98	16.32	5500	15.78
11/16/2015	17.25	16.81	17.25	16.81	190	16.05
11/19/2015	16.83	16.87	16.87	16.83	630	15.63
11/20/2015	16.83	16.83	16.83	16.83	240	15.63
11/23/2015	16.49	16.49	16.49	16.49	30	15.29
11/24/2015	16.57	16.57	16.57	16.57	350	15.37
11/25/2015	16.57	16.57	16.57	16.57	470	15.37
11/26/2015	17.07	16.57	17.07	16.57	1540	15.87
11/27/2015	17.77	17.25	17.77	17.25	140	16.57
11/30/2015	17.43	17.24	17.43	17.24	70	16.23
12/1/2015	17.94	17.94	17.94	17.94	50	16.74
12/2/2015	18.27	18.27	18.27	18.27	950	17.07
12/3/2015	18.7	18.49	18.7	18.49	180	17.5
12/4/2015	18.7	18.7	19.26	18.7	2830	17.5
12/7/2015	19.24	19.26	19.26	18.45	12190	18.04
12/8/2015	19.32	19.33	19.33	18.7	4450	18.12
12/9/2015	18.95	19.33	19.33	18.74	660	17.75
12/10/2015	18.93	18.93	18.93	18.39	820	17.73
12/11/2015	18.92	18.92	18.92	18.92	20	17.72
12/14/2015	19.29	18.79	19.29	18.79	900	18.09
12/15/2015	18.93	18.71	18.93	18.71	340	17.73
12/16/2015	18.7	18.37	18.7	18.37	110	17.5
12/17/2015	18.84	18.7	18.85	18.7	4720	17.64
12/18/2015	18.82	18.82	18.82	18.82	180	17.62
12/23/2015	18.82	18.81	18.82	18.81	3820	17.62
12/28/2015	18.86	18.61	18.86	18.61	870	17.66
12/29/2015	18.83	18.86	18.86	18.3	70	17.63
12/30/2015	18.68	18.27	18.68	18.27	130	17.48
12/31/2015	18.69	18.13	18.7	18.13	340	17.49
1/4/2016	18.14	18.14	18.14	18.14	40	16.94
1/5/2016	17.59	17.61	17.61	17.59	380	16.39
1/7/2016	17.43	17.43	17.43	17.09	260	16.23
1/8/2016	16.91	17.43	17.43	16.91	3220	15.71
1/11/2016	16.57	16.57	16.58	16.57	310	15.37
1/12/2016	16.9	16.32	17	16.08	3690	15.7
1/13/2016	16.89	16.89	16.89	16.89	110	15.69
1/15/2016	15.98	16.07	16.28	15.91	1080	14.78
1/18/2016	15.98	15.81	16.66	15.81	1740	14.78
1/19/2016	16.46	16.46	16.46	16.46	10	15.26
1/20/2016	15.89	15.98	15.98	15.89	2710	14.69
1/21/2016	15.98	16.44	16.44	15.98	350	14.78
1/22/2016	15.67	16.14	16.14	15.67	550	14.47
1/25/2016	15.6	15.2	15.6	15.2	23620	14.4
1/26/2016	15.62	15.6	15.62	15.13	23230	14.42
1/27/2016	15.58	15.63	15.63	15.27	1360	14.38
1/28/2016	15.53	15.3	15.54	15.27	7100	14.33
1/29/2016	15.56	15.3	15.56	15.3	310	14.36
2/1/2016	15.59	15.31	15.59	15.3	3240	14.39
2/2/2016	15.64	15.33	15.64	15.3	11720	14.44
2/3/2016	15.38	15.67	15.67	15.33	400	14.18
2/4/2016	15.81	15.67	15.81	15.67	1340	14.61
2/5/2016	15.8	15.68	15.8	15.68	90	14.6
2/8/2016	15.8	16.26	16.26	15.78	240	14.6
2/9/2016	16.15	16.15	16.15	16.15	0	14.95
2/10/2016	15.67	15.67	15.67	15.67	640	14.47
2/11/2016	16.12	16.12	16.12	16.12	10	14.92
2/12/2016	16.01	15.64	16.04	15.64	70	14.81
2/15/2016	15.54	15.55	15.55	15.54	220	14.34
2/16/2016	15.72	15.93	15.93	15.72	300	14.52
2/17/2016	15.71	15.45	15.71	15.35	960	14.51
2/18/2016	15.67	15.64	15.69	15.34	10770	14.47
2/19/2016	15.63	15.38	15.63	15.25	24680	14.43
2/22/2016	15.46	15.22	15.46	15.22	2270	14.26
2/23/2016	15.45	15.01	15.45	15	550	14.25
2/24/2016	15.45	15.45	15.63	15.21	460	14.25
2/25/2016	15.01	15.13	15.13	14.99	3660	13.81
2/26/2016	15.61	15.62	15.62	14.88	350	14.41
2/29/2016	15.3	15.3	15.3	15.3	30	14.1
3/1/2016	15.3	15.3	15.3	15.3	1900	14.1
3/2/2016	15.72	15.3	15.72	15.3	8830	14.52
3/3/2016	15.3	15.26	15.3	15.26	5530	14.1
3/4/2016	15.71	15.3	15.71	15.3	1340	14.51
3/7/2016	15.34	15.64	15.64	15.3	5960	14.14
3/8/2016	15.72	15.38	15.72	15.3	240	14.52
3/9/2016	15.38	15.7	15.7	15.38	1180	14.18
3/10/2016	15.3	15.3	15.31	15.3	1070	14.1
3/11/2016	15.47	15.46	15.47	15.3	500	14.27
3/14/2016	15.62	15.62	15.62	15.62	950	14.42
3/15/2016	15.39	15.32	15.62	15.3	5960	14.19
3/16/2016	15.64	15.69	15.69	15.63	380	14.44
3/17/2016	15.39	15.39	15.39	15.38	1610	14.19
3/18/2016	15.55	15.4	15.85	15.38	3850	14.35
3/21/2016	16.01	16.01	16.17	16.01	420	14.81
3/22/2016	16.01	15.85	16.14	15.85	1000	14.81
3/23/2016	16.36	16.23	16.41	15.76	920	15.16
3/24/2016	15.99	15.98	16.23	15.98	20	14.79
3/25/2016	15.98	16.15	16.15	15.74	320	14.78
3/28/2016	16.07	16.22	16.22	15.98	1290	14.87
3/29/2016	15.99	16.22	16.22	15.98	130	14.79
3/30/2016	15.89	15.98	15.98	15.81	1610	14.69
3/31/2016	15.55	15.82	15.82	15.55	9160	14.35
4/1/2016	15.82	15.72	15.82	15.72	1430	14.62
4/4/2016	15.65	16.01	16.01	15.65	1890	14.45
4/5/2016	15.65	15.65	15.65	15.65	210	14.45
4/6/2016	15.65	15.66	15.66	15.65	2840	14.45
4/7/2016	15.64	15.65	15.65	15.64	3060	14.44
4/8/2016	15.89	15.61	15.89	15.61	200	14.69
4/11/2016	16.15	15.64	16.15	15.64	4340	14.95
4/12/2016	16.05	16.14	16.14	15.67	670	14.85
4/13/2016	15.85	16.04	16.04	15.85	1780	14.65
4/14/2016	15.85	16.21	16.21	15.61	280	14.65
4/15/2016	15.61	15.61	15.61	15.61	140	14.41
4/18/2016	15.61	15.72	15.72	15.59	2330	14.41
4/19/2016	16.06	16.06	16.06	16.06	0	14.86
4/21/2016	15.59	16.14	16.14	15.59	250	14.39
4/22/2016	16.06	16.06	16.06	16.06	0	14.86
4/25/2016	16.01	16.05	16.05	16.01	10	14.81
4/26/2016	15.54	15.55	15.55	15.54	580	14.34
4/27/2016	15.98	15.98	15.98	15.98	10	14.78
4/28/2016	15.58	15.58	15.58	15.58	120	14.38
4/29/2016	15.26	15.58	15.58	15.26	390	14.06
5/2/2016	15.51	15.3	15.51	15.3	1140	14.31
5/3/2016	15.51	15.51	15.51	15.51	20	14.31
5/6/2016	15.3	15.3	15.3	15.3	80	14.1
5/9/2016	16.21	15.51	16.21	15.51	9130	15.01
5/10/2016	16.83	16.62	16.83	16.62	5590	15.63
5/11/2016	16.75	16.87	16.87	16.75	1950	15.55
5/12/2016	16.32	16.75	16.75	16.24	1920	15.12
5/13/2016	16.12	16.12	16.12	16.12	70	14.92
5/16/2016	15.81	15.82	15.82	15.81	720	14.61
5/17/2016	15.81	15.63	15.81	15.63	6840	14.61
5/18/2016	16.11	15.8	16.11	15.8	1490	14.91
5/19/2016	16.49	16.28	16.49	16.15	980	15.29
5/20/2016	17	16.8	17	16.75	19850	15.8
5/23/2016	17.1	17	17.1	17	3350	15.9
5/24/2016	16.98	17	17	16.63	540	15.78
5/25/2016	17	16.57	17.09	16.57	1830	15.8
5/26/2016	16.95	16.95	16.95	16.95	820	15.75
5/27/2016	16.79	16.91	16.94	16.79	2630	15.59
5/30/2016	16.79	16.79	16.79	16.79	1330	15.59
5/31/2016	16.62	16.62	16.79	16.62	360	15.42
6/1/2016	17	16.67	17.1	16.67	12100	15.8
6/2/2016	17.33	17.01	17.33	17.01	1490	16.13
6/3/2016	17.01	17.33	17.33	17.01	400	15.81
6/7/2016	17.3	17.32	17.33	17.3	100	16.1
6/8/2016	17.43	17.3	17.43	17.17	5950	16.23
6/9/2016	17.34	17.34	17.85	17.34	1190	16.14
6/10/2016	18.27	17.85	18.27	17.84	16810	17.07
6/13/2016	18.61	18.27	18.69	18.27	7120	17.41
6/14/2016	18.61	18.37	18.69	18.37	4310	17.41
6/15/2016	17.84	17.84	17.84	17.84	10	16.44
6/16/2016	17.42	17.31	17.42	17.31	410	16.02
6/20/2016	16.07	16.47	16.47	16.02	1270	14.67
6/21/2016	15.98	15.98	15.98	15.89	620	14.58
6/22/2016	15.64	15.81	16.13	15.64	1990	14.24
6/23/2016	15.65	16.06	16.06	15.65	70	14.25
6/24/2016	16.15	15.68	16.15	15.68	17620	14.75
6/27/2016	16.15	16.32	16.32	16.15	670	14.75
6/28/2016	16.46	15.73	16.63	15.73	950	15.06
6/29/2016	16.07	15.98	16.95	15.98	130	14.67
6/30/2016	16.12	16.12	16.12	16.12	20	14.72
7/1/2016	15.78	15.72	16.6	15.72	720	14.38
7/4/2016	16.25	16.24	16.71	16.24	460	14.85
7/8/2016	15.89	15.81	15.89	15.81	60	14.49
7/11/2016	16.37	15.81	16.37	15.81	50	14.97
7/12/2016	16.86	15.97	16.86	15.97	900	15.46
7/13/2016	16.42	16.42	16.42	16.42	10	15.02
7/14/2016	16.42	16.41	16.75	15.97	4470	15.02
7/15/2016	16.32	16.75	16.75	16.32	190	14.92
7/18/2016	15.97	16.32	16.32	15.97	230	14.57
7/19/2016	15.98	15.97	15.98	15.97	1880	14.58
7/20/2016	16.32	15.98	16.41	15.98	1110	14.92
7/21/2016	15.98	15.98	15.98	15.98	0	14.58
7/22/2016	15.98	15.98	15.98	15.98	0	14.58
7/26/2016	16.15	16.15	16.15	16.15	180	14.75
7/27/2016	15.98	15.98	15.98	15.98	0	14.58
7/28/2016	16.07	16.04	16.07	16.04	160	14.67
7/29/2016	16.07	16.07	16.07	16.07	60	14.67
8/1/2016	16.15	16.07	16.15	16.07	210	14.75
8/2/2016	16.15	16.15	16.15	16.15	1040	14.75
8/3/2016	16.16	16.07	16.16	16.07	1500	14.76
8/4/2016	16.23	16.23	16.23	16.23	760	14.83
8/5/2016	16.41	16.41	16.41	16.41	30	15.01
8/8/2016	16.57	16.41	16.57	16.41	790	15.17
8/9/2016	16.57	16.09	16.57	16.09	3360	15.17
8/10/2016	16.49	16.09	16.57	16.09	60	15.09
8/11/2016	16.57	16.41	16.57	16.15	1540	15.17
8/12/2016	16.56	16.56	16.56	16.56	20	15.16
8/16/2016	16.52	16.52	16.52	16.52	20	15.12
8/17/2016	16.52	16.52	16.52	16.52	0	15.12
8/18/2016	16.41	16.15	16.41	16.12	340	15.01
8/19/2016	16.15	16.4	16.41	16.15	3170	14.75
8/22/2016	16.15	16.15	16.15	16.15	3840	14.75
8/23/2016	16.15	16.15	16.15	16.15	1130	14.75
8/25/2016	16.15	16.15	16.15	16.15	850	14.75
8/26/2016	16.56	16.15	16.56	16.15	3250	15.16
8/29/2016	16.56	16.17	16.56	16.15	4130	15.16
8/30/2016	16.56	16.07	16.56	16.07	120	15.16
8/31/2016	16.56	16.56	16.56	16.56	110	15.16
9/1/2016	16.56	16.55	16.56	16.55	590	15.16
9/2/2016	16.56	16.15	16.56	16.15	250	15.16
9/5/2016	16.53	16.16	16.53	16.16	1040	15.13
9/7/2016	16.53	16.53	16.53	16.53	240	15.13
9/8/2016	16.52	16.52	16.52	16.18	190	15.12
9/9/2016	16.52	16.11	16.52	16.11	190	15.12
9/15/2016	16.15	16.49	16.49	16.15	9840	14.75
9/16/2016	16.07	16.07	16.08	16.07	7880	14.67
9/19/2016	16.05	16.07	16.07	16.02	7980	14.65
9/20/2016	16.15	16.05	16.15	16.05	100	14.75
9/21/2016	16.07	16.07	16.07	16.07	180	14.67
9/22/2016	16.48	16.15	16.48	16.15	350	15.08
9/23/2016	16.48	16.23	16.48	16.23	190	15.08
9/27/2016	16.32	16.31	16.32	16.15	2200	14.92
9/28/2016	16.52	16.52	16.52	16.52	0	15.12
9/29/2016	16.51	16.15	16.51	16.15	380	15.11
9/30/2016	16.49	16.13	16.49	16.13	290	15.09
10/4/2016	16.15	16.14	16.15	16.14	4380	14.75
10/5/2016	16.15	16.15	16.15	16.15	2810	14.75
10/6/2016	16.15	16.15	16.15	16.15	500	14.75
10/7/2016	16.15	16.15	16.15	16.15	110	14.75
10/10/2016	16.14	15.98	16.14	15.98	1180	14.74
10/11/2016	15.72	15.98	15.98	15.72	680	14.32
10/12/2016	15.98	15.98	15.98	15.98	60	14.58
