Date	Close	Open	High	Low	Volume	Adj Close
10/13/2016	15.81	15.72	15.81	15.72	1490	14.41
10/14/2016	16.13	15.81	16.14	15.81	120	14.73
10/17/2016	15.73	15.73	15.73	15.73	60	14.33
10/19/2016	16.13	15.74	16.13	15.74	50	14.73
10/20/2016	15.81	15.74	16.13	15.74	1420	14.41
10/21/2016	15.81	15.85	15.85	15.81	2620	14.41
10/24/2016	16.02	16.02	16.02	16.02	20	14.62
10/25/2016	16.02	15.86	16.02	15.86	60	14.62
10/26/2016	16.14	16.14	16.14	16.14	10	14.74
10/27/2016	15.89	15.89	15.89	15.89	10	14.49
10/31/2016	15.85	15.85	15.85	15.85	50	14.45
11/1/2016	15.81	15.85	15.85	15.81	280	14.41
11/2/2016	16.12	15.81	16.12	15.81	790	14.72
11/3/2016	16.12	16.12	16.12	16.12	20	14.72
11/7/2016	15.72	15.77	15.77	15.72	13660	14.32
11/8/2016	15.98	15.94	15.98	15.73	60	14.58
11/9/2016	15.98	16.12	16.12	15.94	310	14.58
11/10/2016	15.81	15.98	15.98	15.81	1540	14.41
11/11/2016	15.98	15.81	15.98	15.81	640	14.58
11/16/2016	16.14	15.77	16.14	15.77	4880	14.74
11/17/2016	16.15	16.14	16.41	16.14	5110	14.75
11/18/2016	16.15	15.95	16.15	15.95	3720	14.75
11/21/2016	15.94	15.95	15.95	15.81	3010	14.54
11/22/2016	15.81	15.81	15.86	15.81	4120	14.41
11/23/2016	15.81	15.81	15.81	15.55	700	14.41
11/24/2016	15.81	15.81	16.12	15.81	1920	14.41
11/25/2016	16.13	16.13	16.13	16.13	0	14.73
11/28/2016	15.88	15.89	15.89	15.86	2050	14.48
11/29/2016	16.12	16.11	16.12	16.11	30	14.72
11/30/2016	16.11	16.1	16.11	16.1	470	14.71
12/1/2016	16.15	16.07	16.15	16.07	8530	14.75
12/2/2016	16.15	16.15	16.15	16.15	820	14.75
12/5/2016	16.23	16.23	16.23	16.23	30	14.83
12/6/2016	16.19	16.15	16.23	16.15	1880	14.79
12/7/2016	16.23	16.19	16.23	15.99	1720	14.83
12/13/2016	16.23	16.23	16.27	16.23	1250	14.83
12/14/2016	15.76	15.76	15.78	15.76	3580	14.36
12/16/2016	16.23	15.77	16.23	15.77	410	14.83
12/19/2016	16.23	15.75	16.23	15.75	220	14.83
12/20/2016	16.23	16.23	16.23	16.23	180	14.83
12/22/2016	16.63	16.27	16.63	16.27	330	15.23
12/23/2016	16.62	16.62	16.62	16.62	60	15.22
12/27/2016	16.77	16.76	16.77	16.75	270	15.37
12/29/2016	16.75	16.74	16.75	16.74	110	15.35
1/2/2017	16.74	16.74	16.74	16.74	40	15.34
1/3/2017	16.48	16.25	16.48	16.25	2240	15.08
1/4/2017	16.44	16.41	16.44	16.41	1410	15.04
1/5/2017	16.29	16.29	16.29	16.29	250	14.89
1/6/2017	16.29	16.29	16.75	16.29	880	14.89
1/9/2017	16.26	16.29	16.74	16.25	1190	14.86
1/10/2017	16.73	16.75	16.75	16.25	2760	15.33
1/11/2017	16.27	16.27	16.27	16.27	280	14.87
1/12/2017	16.75	16.75	16.75	16.75	0	15.35
1/13/2017	16.29	16.27	16.29	16.27	310	14.89
1/16/2017	16.96	16.96	16.96	16.96	10	15.56
1/18/2017	16.46	16.46	16.46	16.28	1270	15.06
1/19/2017	16.46	16.46	16.46	16.46	750	15.06
1/20/2017	16.95	16.45	16.95	16.45	1280	15.55
1/26/2017	16.66	16.66	16.66	16.66	260	15.26
1/27/2017	16.82	16.82	16.82	16.8	310	15.42
1/31/2017	16.83	16.82	16.83	16.81	510	15.43
2/1/2017	16.99	16.99	16.99	16.99	10	15.59
2/2/2017	16.9	16.9	16.9	16.9	2150	15.5
2/3/2017	16.9	16.9	16.9	16.9	730	15.5
2/6/2017	16.9	16.9	16.9	16.9	60	15.5
2/8/2017	17.24	16.9	17.4	16.9	1210	15.84
2/9/2017	17.59	17.24	17.75	17.24	340	16.19
2/10/2017	17.77	17.3	17.77	17.3	1150	16.37
2/13/2017	18.12	17.77	18.12	17.77	120	16.72
2/15/2017	17.59	17.59	17.64	17.59	650	16.19
2/17/2017	17.43	18.02	18.11	17.43	40	16.03
2/20/2017	17.43	17.25	17.43	17.25	100	16.03
2/22/2017	17.25	17.25	17.25	17.25	20	15.85
2/23/2017	17.2	17.25	17.25	16.91	150	15.8
2/24/2017	17	17	17	17	420	15.6
2/27/2017	17	17	17	17	70	15.6
3/1/2017	17.5	17	17.5	17	20	16.1
3/3/2017	17	17.01	17.01	17	340	15.6
3/6/2017	17	17.01	17.01	17	720	15.6
3/7/2017	17	17	17	17	100	15.6
3/8/2017	17.45	16.91	17.46	16.91	1540	16.05
3/9/2017	17.24	17.24	17.24	17.24	10	15.84
3/10/2017	16.91	17	17	16.91	50	15.51
3/13/2017	16.87	16.87	16.88	16.87	240	15.47
3/14/2017	16.87	16.88	16.88	16.87	1240	15.47
3/16/2017	16.87	16.88	17.16	16.87	2830	15.47
3/17/2017	16.87	17.17	17.17	16.87	460	15.47
3/21/2017	16.75	16.87	16.87	16.75	1530	15.35
3/22/2017	16.83	16.83	16.83	16.79	840	15.43
3/23/2017	16.97	17.16	17.16	16.97	20	15.57
3/24/2017	16.76	17.16	17.16	16.76	1180	15.36
3/27/2017	16.75	16.76	16.77	16.75	850	15.35
3/28/2017	17.25	16.8	17.25	16.75	4070	15.85
3/29/2017	17.17	17.25	17.25	17.17	230	15.77
3/30/2017	17.17	17.25	17.25	17.17	920	15.77
3/31/2017	17.24	17.25	17.25	17.24	240	15.84
4/3/2017	16.83	16.84	16.84	16.83	1950	15.43
4/4/2017	16.83	16.84	16.84	16.83	670	15.43
4/6/2017	16.84	17.15	17.15	16.84	30	15.44
4/7/2017	16.87	16.87	16.87	16.87	50	15.47
4/10/2017	16.83	17.25	17.25	16.83	60	15.43
4/11/2017	17.03	17.07	17.07	17.03	80	15.63
4/12/2017	16.99	17.08	17.08	16.99	1970	15.59
4/13/2017	17.04	17.03	17.04	17.03	730	15.64
4/14/2017	17	17	17	17	240	15.6
4/17/2017	17	17.49	17.49	17	250	15.6
4/18/2017	17.09	17	17.09	17	1630	15.69
4/19/2017	17	17.09	17.09	17	1460	15.6
4/20/2017	17.25	17	17.25	17	50	15.85
4/21/2017	17.42	17.5	17.5	17	580	16.02
4/24/2017	17.41	17.42	17.42	17.41	30	16.01
4/25/2017	17.77	17.14	17.77	17	640	16.37
4/26/2017	17.31	17.85	17.85	17.31	410	15.91
4/27/2017	17.31	17.31	17.31	17.14	1660	15.91
4/28/2017	17.31	17.31	17.31	17.31	1210	15.91
5/2/2017	17.31	17.31	17.31	17.31	390	15.91
5/4/2017	17.31	17.31	17.31	17.31	10	15.91
5/5/2017	17.19	17.34	17.34	17.19	340	15.79
5/8/2017	17.34	17.19	17.34	17.19	190	15.94
5/9/2017	17.43	17.55	17.55	17.43	130	16.03
5/10/2017	17.59	17.3	17.59	17.3	370	16.19
5/11/2017	17.66	17.66	17.66	17.65	330	16.26
5/12/2017	17.68	17.66	17.68	17.65	240	16.28
5/15/2017	17.68	17.68	17.93	17.68	100	16.28
5/16/2017	17.68	17.68	17.68	17.68	180	16.28
5/19/2017	17.68	17.68	17.68	17.68	150	16.28
5/22/2017	17.46	17.46	17.46	17.46	180	16.06
5/23/2017	17.47	17.46	17.84	17.46	240	16.07
5/24/2017	17.85	17.64	17.93	17.64	460	16.45
5/25/2017	17.76	18.11	18.21	17.74	140	16.36
5/26/2017	17.49	17.49	17.49	17.49	250	16.09
5/29/2017	17.49	17.84	17.84	17.43	2080	16.09
5/30/2017	17.49	17.48	17.93	17.48	40	16.09
5/31/2017	17.55	17.55	17.55	17.55	600	16.15
6/1/2017	17.59	17.68	17.68	17.55	1160	16.19
6/2/2017	17.59	17.59	17.59	17.59	510	16.19
6/5/2017	17.59	17.59	17.59	17.59	60	16.19
6/6/2017	17.51	17.59	17.59	17.51	670	16.11
6/7/2017	17.51	17.51	17.51	17.51	160	16.11
6/8/2017	17.51	17.52	17.52	17.51	2440	16.11
6/9/2017	17.51	17.51	17.51	17.43	390	16.11
6/12/2017	17.51	17.51	17.51	17.51	60	16.11
6/13/2017	17.51	17.82	17.83	17.43	2470	16.11
6/14/2017	17.82	17.52	17.82	17.43	3820	16.42
6/15/2017	17.77	17.82	17.82	17.43	260	16.37
6/16/2017	17.82	17.77	17.82	17.76	940	16.42
6/19/2017	17.96	17.82	17.96	17.82	560	16.56
6/20/2017	17.9	17.95	17.95	17.9	390	16.5
6/21/2017	18.11	17.96	18.11	17.77	620	16.71
6/22/2017	18.11	18.11	18.11	18.1	1180	16.71
6/23/2017	18.12	18.12	18.12	18.12	120	16.72
6/28/2017	18.19	18.19	18.19	18.11	810	16.79
6/29/2017	17.09	17.09	17.09	17.09	30	15.69
6/30/2017	17	17.09	17.09	17	1530	15.6
7/3/2017	17	17	17	17	120	15.6
7/4/2017	17.09	17	17.09	16.99	510	15.69
7/5/2017	17.09	17.09	17.09	17.09	10	15.69
7/6/2017	17.09	17.42	17.42	17.09	510	15.69
7/7/2017	17.1	17.1	17.1	17.1	90	15.7
7/10/2017	17.51	17.51	17.51	17.51	120	16.11
7/11/2017	17.61	17.61	17.61	17.61	50	16.21
7/12/2017	17.56	17.57	17.58	17.55	120	16.16
7/19/2017	17.56	17.56	17.56	17.56	220	16.16
7/20/2017	17.61	17.61	17.61	17.25	1220	16.21
7/21/2017	18.01	18.13	18.13	18.01	310	16.61
7/24/2017	17.8	18.01	18.01	17.8	460	16.4
7/26/2017	17.8	17.7	17.8	17.7	190	16.4
7/27/2017	17.27	17.27	17.27	17.27	220	15.87
7/28/2017	17	17	17	17	530	15.6
7/31/2017	18.03	17.51	18.03	17.5	350	16.63
8/1/2017	17.6	17.8	17.8	17.6	10	16.2
8/3/2017	17.79	17.79	17.79	17.79	10	16.39
8/4/2017	17.79	17.79	17.79	17.79	130	16.39
8/7/2017	17.79	18	18	17.79	100	16.39
8/8/2017	17.79	17.79	17.79	17.79	30	16.39
8/9/2017	17.61	17.6	17.61	17.6	410	16.21
8/10/2017	18.12	18.12	18.12	17.6	180	16.72
8/14/2017	18.13	18.08	18.13	18.08	500	16.73
8/15/2017	18.22	18.22	18.25	18.22	690	16.82
8/16/2017	18.12	18.22	18.22	18.12	1910	16.72
8/17/2017	18.12	18.12	18.12	18.12	570	16.72
8/18/2017	17.91	18	18	17.91	240	16.51
8/23/2017	17.91	17.91	17.91	17.91	50	16.51
8/24/2017	17.91	17.91	17.91	17.91	320	16.51
8/30/2017	17.91	17.95	17.95	17.91	1450	16.51
8/31/2017	17.8	17.9	17.9	17.8	120	16.4
9/4/2017	18	17.8	18	17.79	2030	16.6
9/5/2017	17.95	17.95	17.95	17.95	2500	16.55
9/6/2017	17.9	17.9	17.9	17.89	2020	16.5
9/7/2017	17.97	17.95	17.97	17.95	1310	16.57
9/8/2017	17.99	17.97	17.99	17.97	150	16.59
9/11/2017	17.9	17.9	17.9	17.9	90	16.5
9/12/2017	17.9	17.9	17.9	17.8	60	16.5
9/15/2017	17.52	17.8	17.8	17.52	100	16.12
9/18/2017	17.54	17.53	17.54	17.53	190	16.14
9/19/2017	17.55	17.55	17.55	17.55	50	16.15
9/22/2017	17.58	17.58	17.58	17.58	30	16.18
9/26/2017	17.58	17.8	17.8	17.58	460	16.18
9/27/2017	17.58	17.7	17.7	17.57	400	16.18
9/28/2017	17.98	17.58	17.98	17.58	80	16.58
9/29/2017	17.99	17.6	17.99	17.6	10	16.59
10/3/2017	17.6	17.6	17.6	17.6	30	16.2
10/4/2017	17.6	17.6	17.6	17.6	40	16.2
10/5/2017	17.4	17.51	17.51	17.4	30	16
10/6/2017	17.5	17.5	17.5	17.5	120	16.1
10/9/2017	17.98	17.5	17.98	17.5	90	16.58
10/10/2017	17.6	17.5	17.6	17.5	300	16.2
10/11/2017	17.99	17.6	17.99	17.6	360	16.59
10/13/2017	17.61	17.61	17.61	17.61	30	16.21
10/16/2017	17.6	17.62	17.62	17.6	2470	16.2
10/17/2017	17.6	17.6	17.62	17.6	910	16.2
10/19/2017	17.62	17.7	17.7	17.62	50	16.22
10/20/2017	17.6	17.62	17.62	17.6	290	16.2
10/23/2017	17.59	17.6	17.6	17.58	290	16.19
10/24/2017	17.59	17.59	17.59	17.5	130	16.19
10/25/2017	17.55	17.55	17.55	17.55	30	16.15
10/27/2017	17.62	17.55	17.62	17.55	30	16.22
10/30/2017	17.4	17.4	17.4	17.4	210	16
10/31/2017	17.62	17.41	17.62	17.41	20	16.22
11/2/2017	17.55	17.4	17.55	17.4	270	16.15
11/3/2017	17.54	17.54	17.54	17.54	0	16.14
11/6/2017	17.7	17.61	17.7	17.61	2980	16.3
11/7/2017	17.4	17.5	17.7	17.2	1900	16
11/9/2017	17.69	17.48	17.69	17.47	500	16.29
11/10/2017	17.51	17.51	17.51	17.51	60	16.11
11/13/2017	17.55	17.51	17.55	17.51	310	16.15
11/14/2017	17.69	17.45	17.69	17.45	170	16.29
11/15/2017	17.55	17.53	17.55	17.53	500	16.15
11/16/2017	17.55	17.55	17.55	17.5	1290	16.15
11/17/2017	17.51	17.69	17.69	17.51	1810	16.11
11/20/2017	17.51	17.51	17.51	17.51	1140	16.11
11/21/2017	17.5	17.5	17.5	17.5	190	16.1
11/22/2017	17.5	17.5	17.5	17.5	1030	16.1
11/23/2017	17.5	17.5	17.5	17.5	320	16.1
11/24/2017	17.69	17.5	17.69	17.5	1270	16.29
11/27/2017	17.6	17.6	17.6	17.6	30	16.2
11/28/2017	17.68	17.69	17.69	17.6	2960	16.28
11/29/2017	17.7	17.6	17.7	17.6	610	16.3
11/30/2017	17.7	17.61	17.7	17.61	2100	16.3
12/4/2017	17.97	17.7	17.97	17.7	470	16.57
12/5/2017	17.9	17.9	17.9	17.9	30	16.5
12/6/2017	18	17.9	18	17.9	770	16.6
12/7/2017	17.9	17.9	17.9	17.9	1200	16.5
12/8/2017	17.8	17.83	17.83	17.8	740	16.4
12/11/2017	17.7	18	18	17.7	4830	16.3
12/12/2017	17.7	17.7	17.71	17.7	30	16.3
12/13/2017	17.97	17.71	17.97	17.7	310	16.57
12/18/2017	17.8	17.8	17.8	17.8	570	16.4
12/19/2017	17.6	17.55	17.6	17.55	1410	16.2
12/20/2017	17.97	17.9	17.97	17.9	50	16.57
12/21/2017	17.6	17.6	17.61	17.6	1630	16.2
12/22/2017	17.85	17.61	17.85	17.61	50	16.45
12/26/2017	17.84	17.8	17.85	17.66	1720	16.44
12/27/2017	17.96	17.84	17.96	17.7	110	16.56
12/29/2017	17.72	17.74	17.74	17.72	390	16.32
1/2/2018	17.88	17.93	17.93	17.88	200	16.48
1/3/2018	17.71	17.71	17.71	17.71	220	16.31
1/4/2018	17.76	17.89	17.89	17.75	690	16.36
1/5/2018	17.8	17.8	17.8	17.78	570	16.4
1/8/2018	17.78	17.79	17.79	17.72	480	16.38
1/9/2018	17.75	17.84	17.85	17.74	540	16.35
1/10/2018	17.8	17.75	17.8	17.75	40	16.4
1/11/2018	18.2	17.76	18.2	17.76	1000	16.8
1/12/2018	17.81	17.83	17.83	17.81	90	16.41
1/15/2018	17.81	17.81	17.81	17.81	100	16.41
1/16/2018	17.9	17.83	17.9	17.83	130	16.5
1/17/2018	18.2	17.83	18.2	17.82	350	16.8
1/18/2018	17.85	18	18	17.85	610	16.45
1/19/2018	17.85	17.86	17.86	17.85	750	16.45
1/22/2018	17.86	17.82	17.86	17.8	750	16.46
1/23/2018	17.86	17.95	17.95	17.86	80	16.46
1/24/2018	17.9	17.9	18.16	17.9	1910	16.5
1/25/2018	18.14	17.95	18.14	17.8	2810	16.74
1/26/2018	17.94	17.94	17.94	17.94	60	16.54
1/29/2018	18	17.85	18	17.85	2160	16.6
1/30/2018	17.94	17.94	17.94	17.94	10	16.54
1/31/2018	17.93	17.85	17.93	17.85	1110	16.53
2/1/2018	17.95	17.93	17.95	17.93	2810	16.55
2/2/2018	18	18	18	18	1240	16.6
2/5/2018	17.95	18	18	17.9	1650	16.55
2/6/2018	17.9	17.95	18	17.9	740	16.5
2/7/2018	17.85	17.9	17.9	17.85	710	16.45
2/8/2018	17.85	17.84	17.85	17.84	680	16.45
2/12/2018	17.85	17.85	17.85	17.85	380	16.45
2/13/2018	18	18	18.15	18	670	16.6
2/14/2018	18	18	18	18	1180	16.6
2/15/2018	17.9	17.9	18	17.9	590	16.5
2/16/2018	17.9	17.9	17.9	17.9	240	16.5
2/19/2018	17.99	17.99	18	17.99	550	16.59
2/20/2018	17.99	17.95	17.99	17.95	50	16.59
2/21/2018	17.99	17.85	18	17.85	890	16.59
2/22/2018	18	18	18	18	1280	16.6
2/23/2018	18.15	18.15	18.15	18.15	260	16.75
2/26/2018	18	17.81	18	17.81	210	16.6
2/27/2018	17.82	17.82	17.82	17.82	5730	16.42
3/1/2018	17.98	17.98	18	17.98	1830	16.58
3/2/2018	18	17.81	18	17.81	530	16.6
3/5/2018	17.9	18	18	17.9	2830	16.5
3/6/2018	17.6	17.83	17.83	17.6	5430	16.2
3/7/2018	17.99	17.99	17.99	17.99	50	16.59
3/8/2018	18	17.9	18	17.9	1840	16.6
3/9/2018	18	18	18	18	1300	16.6
3/12/2018	18.17	17.99	18.17	17.99	3040	16.77
3/13/2018	18.17	18.17	18.17	18.17	430	16.77
3/14/2018	18	18	18	18	1000	16.6
3/15/2018	18	18	18	18	1000	16.6
3/16/2018	17.98	17.98	17.98	17.98	630	16.58
3/19/2018	18	17.98	18	17.98	570	16.6
3/21/2018	18	18	18	18	200	16.6
3/22/2018	18	17.81	18	17.8	1550	16.6
3/26/2018	18.01	18	18.01	18	1120	16.61
3/27/2018	18.01	18	18.01	18	1710	16.61
3/28/2018	18.16	18.1	18.16	18	870	16.76
3/29/2018	18.29	18.29	18.29	18.29	0	16.89
3/30/2018	18.29	18.29	18.47	18.1	740	16.89
4/2/2018	18.29	18.29	18.29	18.29	130	16.89
4/3/2018	18.68	18.32	18.68	18.32	190	17.28
4/4/2018	18.21	18.3	18.4	18.2	720	16.81
4/5/2018	18.49	18.12	18.5	18.12	650	17.09
4/6/2018	19.09	19.19	19.2	19.09	1430	17.69
4/11/2018	18.5	18.5	18.5	18.5	100	17.1
4/13/2018	18.52	18.52	18.52	18.3	3880	17.12
4/16/2018	18.52	18.41	18.52	18.4	270	17.12
4/17/2018	18.52	18.46	18.52	18.45	610	17.12
4/18/2018	18.6	18.75	18.75	18.6	290	17.2
4/19/2018	18.6	18.6	18.6	18.5	930	17.2
4/20/2018	18.6	18.6	18.6	18.6	550	17.2
4/23/2018	18.8	18.75	18.89	18.75	80	17.4
4/24/2018	18.82	18.82	18.82	18.82	10	17.42
4/25/2018	18.62	18.75	18.9	18.62	150	17.22
4/26/2018	18.71	18.59	18.8	18.59	80	17.31
4/27/2018	18.8	18.8	18.8	18.8	20	17.4
4/30/2018	18.58	18.58	18.58	18.58	30	17.18
5/2/2018	18.58	18.58	18.58	18.58	240	17.18
5/3/2018	18.6	18.2	18.6	18.2	630	17.2
5/4/2018	18.45	18.13	18.45	18.13	500	17.05
5/7/2018	18.45	18.45	18.45	18.45	160	17.05
5/8/2018	18.45	18.04	18.5	18.04	80	17.05
5/9/2018	18.45	18.74	18.74	18.18	220	17.05
5/10/2018	18.63	18.63	18.63	18.63	30	17.23
5/11/2018	18.65	18.8	18.8	18.5	50	17.25
5/14/2018	18.65	18.41	18.65	18.41	20	17.25
5/15/2018	18.65	18.6	18.7	18.6	700	17.25
5/16/2018	18.65	18.75	18.77	18.61	1030	17.25
5/17/2018	18.75	18.65	18.78	18.65	340	17.35
5/18/2018	18.65	18.75	18.75	18.65	50	17.25
5/21/2018	18.89	18.65	18.89	18.65	300	17.49
5/22/2018	18.89	18.88	18.89	18.88	130	17.49
5/24/2018	18.88	18.87	18.88	18.65	2470	17.48
5/25/2018	18.89	18.6	18.89	18.6	3720	17.49
5/28/2018	19	19	19	19	20	17.6
5/29/2018	19.2	18.89	19.2	18.89	820	17.8
5/30/2018	19.14	19.19	19.19	19.01	60	17.74
5/31/2018	19.14	18.9	19.14	18.9	30	17.74
6/1/2018	19	19.1	19.1	19	90	17.6
6/4/2018	19	19.3	19.3	19	100	17.6
6/5/2018	19	19	19	19	1350	17.6
6/6/2018	19.1	19.09	19.1	19.09	710	17.7
6/7/2018	19.1	19.1	19.1	19.1	250	17.7
6/8/2018	19.24	19.24	19.24	19.24	30	17.84
6/11/2018	19.49	19.22	19.49	19.22	140	18.09
6/12/2018	19.49	19.35	19.49	19.35	260	18.09
6/13/2018	19.3	19.32	19.32	19.3	40	17.9
6/18/2018	19.2	19.2	19.2	19.2	10	17.8
6/19/2018	19.3	19.3	19.3	19.25	210	17.9
6/20/2018	19.2	19.4	19.4	19.2	10390	17.8
6/22/2018	19.2	19.2	19.2	19.2	1000	17.8
6/25/2018	19.11	19.02	19.3	19.02	830	17.71
6/26/2018	19.4	19.4	19.4	19.4	1790	18
6/27/2018	18.45	18.21	18.6	18.21	540	17.25
6/28/2018	18.59	18.4	18.59	18.4	160	17.39
6/29/2018	18.59	18.59	18.59	18.59	400	17.39
7/3/2018	18.4	18.4	18.4	18.4	50	17.2
7/4/2018	18.5	18.2	18.5	18.2	660	17.3
7/5/2018	18	18.11	18.11	18	170	16.8
7/9/2018	18.39	18.39	18.39	18.39	70	17.19
7/10/2018	18.2	18.2	18.2	18.2	20	17
7/11/2018	18.2	18.2	18.2	18.2	310	17
7/12/2018	18.2	18.2	18.39	18.2	2530	17
7/13/2018	18.2	18.2	18.2	18.2	4500	17
7/16/2018	18.2	18.2	18.2	18.2	1660	17
7/17/2018	18.2	18.2	18.2	18.2	840	17
