Date	Close	Open	High	Low	Volume	Adj Close
7/18/2018	18.07	18.02	18.2	18.02	630	16.87
7/23/2018	18.06	18.08	18.08	18.06	270	16.86
7/26/2018	18.17	18.1	18.17	18.1	1080	16.97
7/27/2018	18.2	18.1	18.2	18.1	1030	17
7/31/2018	18.2	18.16	18.2	18.16	750	17
8/3/2018	18.48	18.5	18.5	18.48	250	17.28
8/6/2018	18.21	18.21	18.21	18.21	2000	17.01
8/7/2018	18.4	18.48	18.48	18.21	1530	17.2
8/8/2018	18.4	18.3	18.49	18.22	6200	17.2
8/9/2018	18.22	18.4	18.5	18.22	7200	17.02
8/10/2018	18.21	18.49	18.49	18.2	1140	17.01
8/14/2018	18.18	18.18	18.18	18.18	100	16.98
8/15/2018	18.2	18.18	18.48	18.18	2250	17
8/16/2018	18.2	18.48	18.48	18.2	1010	17
8/17/2018	18.2	18.2	18.2	18.2	790	17
8/20/2018	18.16	18.48	18.48	18.16	20	16.96
8/23/2018	17.93	17.94	17.94	17.93	380	16.73
8/28/2018	17.9	17.9	17.9	17.9	220	16.7
8/29/2018	17.71	17.71	17.71	17.71	10	16.51
9/3/2018	17.8	17.8	17.8	17.8	330	16.6
9/4/2018	17.8	17.8	17.8	17.8	40	16.6
9/5/2018	17.8	17.8	17.81	17.8	1010	16.6
9/6/2018	17.9	17.9	17.9	17.9	300	16.7
9/13/2018	17.9	17.9	17.9	17.9	330	16.7
9/14/2018	17.9	17.9	17.9	17.9	110	16.7
9/17/2018	17.8	17.8	17.8	17.8	630	16.6
9/21/2018	18	18	18	18	60	16.8
9/25/2018	18.2	17.65	18.2	17.5	100	17
10/4/2018	18.17	18.16	18.17	18.16	30	16.97
10/5/2018	18.17	18.17	18.17	18.17	0	16.97
10/8/2018	18.17	17.66	18.17	17.66	60	16.97
10/9/2018	18.17	18.17	18.17	18.17	0	16.97
10/10/2018	17.63	17.63	17.63	17.63	150	16.43
10/11/2018	17.63	17.63	17.63	17.63	170	16.43
10/19/2018	17.13	17.2	17.2	17.12	120	15.93
10/24/2018	17.12	17.12	17.12	17.12	40	15.92
10/26/2018	17.63	17.63	17.63	17.63	10	16.43
10/29/2018	17.5	17.5	17.5	17.5	710	16.3
10/30/2018	17.49	17.49	17.49	17.49	30	16.29
10/31/2018	17	17	17	17	10	15.8
11/5/2018	17.49	17.49	17.49	17.49	0	16.29
11/6/2018	17.5	17.49	17.5	17.49	1000	16.3
11/9/2018	17.44	16.98	17.44	16.98	110	16.24
11/14/2018	17.49	17.49	17.49	17.49	20	16.29
11/16/2018	17	17	17	17	50	15.8
11/19/2018	17.45	17.45	17.45	17.45	10	16.25
11/21/2018	17.42	17.45	17.45	17.42	210	16.22
11/22/2018	16.9	16.95	16.95	16.9	120	15.7
11/23/2018	17.36	17.36	17.36	17.36	0	16.16
11/26/2018	17.48	17.36	17.48	17.36	30	16.28
11/28/2018	17.45	17.46	17.46	17.01	1040	16.25
11/29/2018	17.3	17.31	17.31	17.3	30	16.1
12/4/2018	16.8	16.9	16.9	16.8	290	15.6
12/6/2018	16.99	16.99	16.99	16.99	10	15.79
12/7/2018	16.85	16.6	16.85	16.6	310	15.65
12/10/2018	16.59	17.2	17.2	16.59	190	15.39
12/11/2018	16.55	16.44	16.55	16.42	170	15.35
12/12/2018	16.6	16.56	16.61	16.56	110	15.4
12/13/2018	16.55	16.55	16.55	16.55	10	15.35
12/18/2018	16.3	16.5	16.5	16.3	500	15.1
12/19/2018	16.54	16.54	16.54	16.54	650	15.34
12/20/2018	16.52	16.55	16.55	16.52	560	15.32
12/21/2018	16.45	16.45	16.45	16.45	20	15.25
12/24/2018	16.5	16.5	16.5	16.5	500	15.3
12/26/2018	16.59	16.6	16.6	16.45	70	15.39
12/27/2018	16.5	16.4	16.5	16.4	160	15.3
12/28/2018	16.59	16.59	16.6	16.59	40	15.39
12/31/2018	16.59	16.59	16.59	16.59	750	15.39
1/2/2019	16.1	16.1	16.1	16.1	370	14.9
1/3/2019	16.1	16.1	16.1	16.1	80	14.9
1/4/2019	16.35	15.75	16.35	15.62	40	15.15
1/7/2019	16.35	16.35	16.35	16.35	0	15.15
1/8/2019	16	16.01	16.01	16	40	14.8
1/9/2019	15.85	16.43	16.43	15.85	10	14.65
1/10/2019	16.3	15.86	16.3	15.86	150	15.1
1/15/2019	16.43	16.43	16.43	16.43	0	15.23
1/16/2019	16.43	16.42	16.43	16.42	40	15.23
1/22/2019	15.95	15.95	15.95	15.95	20	14.75
1/23/2019	15.24	16.45	16.45	15.24	700	14.04
1/24/2019	15.03	15.24	15.24	15.03	60	13.83
1/28/2019	15.4	15.4	15.4	15.4	0	14.2
2/5/2019	15.4	15.04	15.4	15.04	170	14.2
2/7/2019	15.69	15.69	15.69	15.69	0	14.49
2/18/2019	15.22	15.22	15.22	15.22	20	14.02
2/20/2019	15	15.03	15.03	15	390	13.8
2/21/2019	14.55	15	15	14.55	530	13.35
2/25/2019	14.5	14.5	14.5	14.15	70	13.3
2/26/2019	14.45	14.93	14.93	14.45	50	13.25
2/27/2019	14.93	14.93	14.93	14.93	40	13.73
3/1/2019	14.5	14.5	14.5	14.5	10	13.3
3/8/2019	14.1	14.11	14.11	14.1	100	12.9
3/11/2019	14.05	14.05	14.05	14.05	60	12.85
3/13/2019	13.75	13.75	13.75	13.75	30	12.55
3/15/2019	13.67	13.67	13.67	13.67	30	12.47
3/18/2019	13.7	13.7	13.7	13.67	1020	12.5
3/19/2019	13.29	13.65	13.65	13.29	140	12.09
3/21/2019	12.9	13.29	13.29	12.9	210	11.7
3/22/2019	12.52	12.54	13.27	12.52	630	11.32
3/25/2019	12.84	12.84	12.84	12.7	110	11.64
3/27/2019	13.21	13.21	13.21	13.21	0	12.01
4/2/2019	13.2	12.9	13.21	12.9	120	12
4/3/2019	13.2	13.2	13.2	13.2	40	12
4/4/2019	13	13.2	13.2	13	440	11.8
4/5/2019	13	12.66	13.03	12.51	190	11.8
4/8/2019	12.99	12.61	12.99	12.61	60	11.79
4/10/2019	12.99	12.99	12.99	12.99	70	11.79
4/12/2019	13.3	13.29	13.3	13.29	30	12.1
4/18/2019	13.28	13.28	13.28	13.28	70	12.08
4/19/2019	13.29	13.29	13.29	13.29	20	12.09
4/23/2019	13.35	13.29	13.35	13.29	200	12.15
4/24/2019	13.33	13.35	13.35	13.33	1310	12.13
4/29/2019	13.99	13.99	13.99	13.5	30	12.79
4/30/2019	13.58	13.95	14.36	13.58	30	12.38
5/2/2019	13.25	13.25	13.25	13.25	70	12.05
5/3/2019	13.15	13.15	13.15	13.15	30	11.95
5/6/2019	12.9	12.94	12.94	12.9	100	11.7
5/7/2019	13.24	13.24	13.24	13.24	0	12.04
5/10/2019	12.85	12.85	12.85	12.85	30	11.65
5/13/2019	12.47	12.55	12.55	12.47	150	11.27
5/14/2019	12.74	12.74	12.74	12.74	30	11.54
5/15/2019	12.87	12.85	12.87	12.85	200	11.67
5/16/2019	12.49	12.49	12.49	12.49	180	11.29
5/17/2019	12.6	12.6	12.6	12.6	10	11.4
5/20/2019	13	12.88	13	12.88	8840	11.8
5/21/2019	13	13	13	12.93	150	11.8
5/22/2019	13.25	12.94	13.25	12.94	250	12.05
5/23/2019	13.25	13.25	13.25	13.25	0	12.05
5/24/2019	13.1	13.1	13.1	13.1	20	11.9
5/27/2019	13.34	13.25	13.34	13.25	160	12.14
5/28/2019	13	13.64	13.66	13	1540	11.8
5/29/2019	13.39	13.39	13.39	13.39	0	12.19
5/30/2019	13	13.26	13.26	13	500	11.8
6/11/2019	13.6	13.65	13.65	13.6	60	12.4
6/12/2019	13.6	13.6	13.6	13.6	110	12.4
6/13/2019	13.65	13.65	13.65	13.65	20	12.45
6/14/2019	13.85	13.66	13.85	13.65	1650	12.65
6/17/2019	14.07	14.07	14.07	14.07	90	12.87
6/18/2019	14.49	14.08	14.49	14.08	130	13.29
6/19/2019	14.45	14.45	14.45	14.44	1570	13.25
6/20/2019	14.88	14.88	14.88	14.88	0	13.68
6/21/2019	14.45	14.88	14.9	14.45	70	13.25
6/24/2019	14.71	14.7	14.98	14.7	650	13.51
6/25/2019	14.98	14.72	14.98	14.7	550	13.78
6/26/2019	14.4	14.4	14.4	14.39	290	13.2
6/27/2019	14.4	14.4	14.4	14.4	770	13.2
6/28/2019	14.6	14.3	14.6	14.3	270	13.4
7/1/2019	15.02	14.61	15.02	14.61	30	13.82
7/2/2019	15.47	15.46	15.47	15.46	1150	14.97
7/3/2019	15.5	15.5	15.5	15.47	620	15
7/4/2019	15.5	15.5	15.5	15.5	540	15
7/5/2019	15.55	15.55	15.55	15.55	4610	15.05
7/8/2019	15.5	15.5	15.5	15.5	190	15
7/9/2019	15.04	15.5	15.5	15.04	510	14.54
7/10/2019	15.02	15.2	15.2	15.02	160	14.52
7/11/2019	14.57	15.39	15.39	14.57	330	14.07
7/12/2019	14.55	14.55	14.55	14.55	30	14.05
7/16/2019	14.12	14.12	14.12	14.12	90	13.62
7/17/2019	13.7	13.7	13.7	13.7	60	13.2
7/19/2019	13.4	13.41	13.41	13.4	320	12.9
7/23/2019	13.4	13.7	13.7	13.4	10	12.9
7/24/2019	13.4	13.4	13.4	13.4	130	12.9
7/26/2019	13.55	13.4	13.55	13.4	100	13.05
7/30/2019	13.55	13.55	13.55	13.55	140	13.05
8/15/2019	13.29	13.29	13.29	13.29	20	12.79
8/16/2019	13.5	13.5	13.5	13.5	100	13
8/19/2019	13.9	13.9	13.9	13.9	0	13.4
8/21/2019	13.5	13.5	13.5	13.5	70	13
8/22/2019	13.6	13.5	13.6	13.5	200	13.1
8/29/2019	12.81	13.2	13.2	12.81	220	12.31
9/2/2019	12.88	12.51	12.88	12.5	110	12.38
9/5/2019	13.19	12.88	13.19	12.88	30	12.69
9/10/2019	12.89	12.89	12.89	12.89	20	12.39
9/11/2019	12.89	12.89	12.89	12.89	10	12.39
9/16/2019	12.88	12.88	12.88	12.88	10	12.38
9/18/2019	12.51	12.51	12.51	12.51	20	12.01
9/23/2019	12.51	12.51	12.51	12.51	50	12.01
9/24/2019	12.5	12.51	12.51	12.5	400	12
9/25/2019	12.13	12.13	12.13	12.13	100	11.63
9/26/2019	12.49	12.49	12.49	12.49	30	11.99
9/27/2019	12.12	12.12	12.12	12.12	10	11.62
9/30/2019	12.12	12.12	12.12	12.12	30	11.62
10/1/2019	12.12	12	12.12	12	50	11.62
10/10/2019	12.1	12.1	12.1	12.1	10	11.6
10/17/2019	11.74	11.74	11.74	11.74	60	11.24
10/18/2019	11.39	11.39	11.39	11.39	10	10.89
10/21/2019	11.05	11.39	11.39	11.05	4210	10.55
10/22/2019	10.72	10.73	10.73	10.72	1650	10.22
10/25/2019	10.99	11	11	10.73	30	10.49
10/30/2019	10.72	10.73	10.73	10.72	40	10.22
10/31/2019	11	10.72	11	10.72	10	10.5
11/4/2019	10.9	10.9	10.9	10.9	20	10.4
11/5/2019	10.9	10.9	10.9	10.9	30	10.4
11/8/2019	10.61	10.61	10.61	10.61	300	10.11
11/11/2019	10.61	10.61	10.61	10.61	120	10.11
11/12/2019	10.61	10.61	10.61	10.61	110	10.11
11/13/2019	10.58	10.58	10.58	10.58	100	10.08
11/14/2019	10.58	10.58	10.58	10.58	30	10.08
11/15/2019	10.4	10.4	10.4	10.4	30	9.9
11/20/2019	10.4	10.4	10.4	10.4	50	9.9
11/26/2019	10.55	10.4	10.55	10.4	40	10.05
11/27/2019	10.6	10.55	10.6	10.55	100	10.1
11/28/2019	10.61	10.6	10.61	10.6	40	10.11
12/2/2019	10.5	10.89	10.9	10.5	20	10
12/3/2019	10.5	10.5	10.5	10.5	10	10
12/4/2019	10.5	10.5	10.5	10.5	230	10
12/9/2019	10.89	10.88	10.89	10.88	90	10.39
12/10/2019	10.7	10.7	10.7	10.7	50	10.2
12/12/2019	10.8	10.88	10.88	10.38	2180	10.3
12/13/2019	10.71	10.71	10.71	10.71	20	10.21
12/16/2019	10.39	10.69	10.69	10.39	180	9.89
12/17/2019	10.69	10.69	10.69	10.69	20	10.19
12/18/2019	10.69	10.69	10.69	10.69	20	10.19
12/19/2019	11	10.7	11	10.7	1350	10.5
12/20/2019	11.66	11.24	11.66	11.01	600	11.16
12/23/2019	11.66	11.6	11.66	11.26	250	11.16
12/24/2019	11.8	11.66	11.95	11.66	2030	11.3
12/25/2019	12.15	11.59	12.15	11.58	80	11.65
12/27/2019	12.15	11.85	12.15	11.85	20	11.65
12/30/2019	12.5	12.82	12.9	11.95	100	12
1/9/2020	11.94	11.94	11.94	11.94	0	11.44
1/10/2020	11.59	11.59	11.59	11.59	40	11.09
1/13/2020	11.59	11.6	11.6	11.59	140	11.09
1/15/2020	11.9	11.9	11.9	11.9	10	11.4
1/16/2020	11.79	11.79	11.79	11.79	10	11.29
1/17/2020	11.55	11.55	11.55	11.55	60	11.05
1/24/2020	11.59	11.26	11.59	11.26	100	11.09
1/27/2020	11.58	11.58	11.58	11.58	1530	11.08
1/29/2020	11.24	11.26	11.26	11.24	80	10.74
1/30/2020	11	11.2	11.2	11	230	10.5
2/3/2020	11	11	11	10.92	340	10.5
2/5/2020	10.9	10.9	10.9	10.9	30	10.4
2/11/2020	10.9	11	11	10.9	360	10.4
2/21/2020	10.9	10.91	10.91	10.9	220	10.4
2/24/2020	10.81	10.81	10.81	10.81	110	10.31
2/28/2020	10.7	10.8	10.8	10.7	300	10.2
3/2/2020	10.7	10.7	10.7	10.7	50	10.2
3/4/2020	10.6	10.6	10.6	10.6	100	10.1
3/18/2020	9.99	9.99	9.99	9.99	10	9.49
3/23/2020	9.99	9.99	9.99	9.99	20	9.49
3/26/2020	9.8	9.8	9.8	9.8	10	9.3
3/31/2020	9.7	9.7	9.7	9.7	30	9.2
4/1/2020	9.7	9.7	9.7	9.7	10	9.2
4/7/2020	9.7	9.7	9.7	9.7	200	9.2
4/14/2020	9.41	9.45	9.45	9.41	110	8.91
4/20/2020	9.35	9.35	9.35	9.35	50	8.85
4/21/2020	9.35	9.35	9.35	9.35	350	8.85
4/22/2020	9.07	9.07	9.07	9.07	270	8.57
4/23/2020	9	9	9	9	30	8.5
4/24/2020	8.9	8.9	8.9	8.9	40	8.4
4/27/2020	8.9	8.8	8.9	8.8	190	8.4
5/11/2020	8.71	8.71	8.71	8.71	0	8.21
5/12/2020	8.71	8.71	8.71	8.71	10	8.21
5/14/2020	8.7	8.71	8.71	8.7	80	8.2
5/19/2020	8.7	8.7	8.7	8.7	90	8.2
5/20/2020	8.7	8.7	8.7	8.7	10	8.2
5/22/2020	8.96	8.96	8.96	8.96	60	8.46
5/26/2020	9.22	9.15	9.22	9.15	290	8.72
5/27/2020	9.49	9.49	9.49	9.4	1180	8.99
5/28/2020	9.77	9.49	9.77	9.49	1690	9.27
5/29/2020	10.06	9.77	10.06	9.77	750	9.56
6/1/2020	10.36	10.06	10.36	10	1380	9.86
6/2/2020	10.67	10.64	10.67	10.6	4060	10.17
6/3/2020	10.8	10.67	10.99	10.67	1190	10.3
6/4/2020	11.12	11	11.12	10.48	1950	10.62
6/5/2020	11.44	11.44	11.44	11.3	140	10.94
6/9/2020	11.77	11.2	11.77	11.2	20	11.27
6/15/2020	11.42	11.42	11.42	11.42	0	10.92
6/16/2020	11.3	11.42	11.42	11.3	90	10.8
6/17/2020	11.3	11.3	11.3	11.3	40	10.8
6/19/2020	10.97	10.97	10.97	10.97	80	10.47
6/22/2020	10.96	10.96	10.96	10.65	250	10.46
6/23/2020	10.64	10.64	10.64	10.64	1120	10.14
6/24/2020	10.63	10.63	10.63	10.63	30	10.13
6/26/2020	11.1	10.98	11.1	10.98	1000	10.6
7/7/2020	10.97	10.77	10.97	10.77	40	10.97
7/10/2020	10.96	10.96	10.96	10.96	30	10.96
8/4/2020	10.64	10.64	10.64	10.64	80	10.64
8/10/2020	10.33	10.33	10.33	10.33	50	10.33
8/11/2020	10.03	10.03	10.03	10.03	430	10.03
8/12/2020	10.03	10.03	10.03	10.03	50	10.03
8/18/2020	9.73	9.73	9.73	9.73	10	9.73
9/1/2020	10	9.74	10	9.74	70	10
9/3/2020	10	9.73	10	9.73	240	10
9/4/2020	10	10	10	10	20	10
9/16/2020	9.98	9.98	9.98	9.98	0	9.98
9/23/2020	9.7	9.71	9.71	9.7	90	9.7
9/28/2020	9.7	9.7	9.7	9.7	10	9.7
10/1/2020	9.7	9.72	9.72	9.7	160	9.7
10/9/2020	9.7	9.7	9.7	9.7	0	9.7
10/22/2020	9.45	9.45	9.45	9.45	40	9.45
10/27/2020	9.45	9.19	9.45	9.19	30	9.45
10/28/2020	9.7	9.42	9.7	9.42	560	9.7
10/30/2020	9.99	9.41	9.99	9.41	110	9.99
11/9/2020	10.28	10.28	10.28	10.28	40	10.28
11/12/2020	10.28	9.82	10.28	9.82	40	10.28
12/1/2020	10.56	10.56	10.56	10.56	40	10.56
12/4/2020	10	10.26	10.26	9.93	810	10
12/8/2020	9.7	9.74	9.74	9.7	200	9.7
12/9/2020	9.27	9.27	9.27	9.27	10	9.27
12/10/2020	9.68	9.68	9.68	9.68	50	9.68
12/11/2020	9.96	9.68	9.97	9.67	350	9.96
12/14/2020	9.97	9.95	9.97	9.67	280	9.97
12/15/2020	10.55	9.96	10.56	9.96	1160	10.55
12/16/2020	10.99	10.5	11.02	10.5	1370	10.99
12/17/2020	11.3	11.31	11.31	11	930	11.3
12/18/2020	11.3	11.3	11.3	11.3	200	11.3
12/21/2020	11.5	11.6	11.63	11.5	620	11.5
12/22/2020	11.6	11.8	11.84	11.6	850	11.6
12/23/2020	11.65	11.08	11.65	11.08	750	11.65
12/24/2020	11.31	11.31	11.31	11.31	150	11.31
12/25/2020	11.13	11.64	11.64	11.13	120	11.13
1/4/2021	11	11	11	10.8	110	11
1/6/2021	10.67	10.67	10.67	10.67	100	10.67
1/13/2021	10.99	10.98	10.99	10.98	20	10.99
1/15/2021	11	10.99	11	10.99	50	11
1/28/2021	10.98	10.98	10.98	10.98	1030	10.98
2/1/2021	10.66	10.66	10.66	10.66	260	10.66
2/2/2021	10.35	10.36	10.36	10.35	70	10.35
2/3/2021	10.04	10.04	10.04	10.04	50	10.04
2/8/2021	10.04	10.04	10.04	10.04	20	10.04
2/9/2021	10.04	10.04	10.04	10.04	160	10.04
2/16/2021	9.74	9.74	9.74	9.74	40	9.74
2/23/2021	9.74	9.74	9.74	9.74	10	9.74
3/1/2021	9.45	9.45	9.45	9.45	130	9.45
3/2/2021	8.9	9.17	9.17	8.9	210	8.9
3/4/2021	9.3	9.3	9.3	9.3	0	9.3
3/5/2021	9.03	9.03	9.03	9.03	330	9.03
3/9/2021	8.76	8.9	8.9	8.76	1050	8.76
3/17/2021	8.77	8.77	8.77	8.77	400	8.77
3/18/2021	8.87	8.86	8.87	8.86	450	8.87
3/19/2021	8.87	8.88	8.88	8.87	140	8.87
3/22/2021	9.13	8.88	9.13	8.87	150	9.13
3/25/2021	9.4	9.15	9.4	9.15	130	9.4
3/26/2021	9.15	9.16	9.16	9.15	200	9.15
3/29/2021	9.15	9.15	9.15	9.15	0	9.15
3/30/2021	9.15	9.15	9.15	9.15	7780	9.15
3/31/2021	9	9.15	9.15	8.89	700	9
4/1/2021	8.89	8.9	8.9	8.89	1920	8.89
4/2/2021	8.88	8.88	8.88	8.88	0	8.88
4/5/2021	9.14	9.1	9.14	9.1	550	9.14
4/6/2021	9.17	9.17	9.17	9.17	30	9.17
4/7/2021	9.26	9.17	9.26	9.17	30	9.26
4/8/2021	9.34	9.34	9.34	9.34	10	9.34
4/12/2021	9.33	9.34	9.34	9.33	500	9.33
4/13/2021	9.34	9.34	9.34	9.34	40	9.34
4/16/2021	9.44	9.41	9.44	9.41	3900	9.44
4/19/2021	9.72	9.45	9.72	9.45	300	9.72
4/20/2021	10.01	10	10.01	10	1100	10.01
4/21/2021	10.31	10.31	10.31	10.31	100	10.31
4/22/2021	10.4	10.4	10.4	10.4	150	10.4
4/23/2021	10.25	10.25	10.25	10.25	500	10.25
4/26/2021	10.02	10.02	10.02	10.02	300	10.02
4/27/2021	10.3	10.3	10.3	10.3	550	10.3
4/28/2021	10.91	10.6	10.91	10.6	310	10.91
4/29/2021	11.23	11.18	11.23	11.18	2670	11.23
4/30/2021	11.56	11.23	11.56	11.23	770	11.56
5/3/2021	11.7	11.7	11.7	11.7	10	11.7
5/4/2021	11.8	11.79	11.8	11.79	40	11.8
5/5/2021	12.15	11.79	12.15	11.56	1670	12.15
5/7/2021	11.9	11.9	12	11.9	500	11.9
5/10/2021	11.89	11.85	11.89	11.85	170	11.89
5/11/2021	11.88	11.89	11.89	11.71	220	11.88
5/17/2021	12.01	11.8	12.23	11.79	1150	12.01
5/19/2021	12.25	12.2	12.25	12.2	160	12.25
5/20/2021	12.25	12.25	12.25	12.25	300	12.25
5/21/2021	12.25	12.25	12.25	12.25	700	12.25
5/24/2021	12.1	12.24	12.24	12.1	390	12.1
5/25/2021	12.24	11.81	12.24	11.8	210	12.24
5/26/2021	12.26	12.2	12.26	12.2	390	12.26
5/27/2021	12.2	12.2	12.2	12.2	400	12.2
5/28/2021	11.35	11.7	11.7	11.35	210	11.35
5/31/2021	11.35	11.55	11.55	11.35	90	11.35
6/1/2021	11.55	11.55	11.55	11.55	10	11.55
6/2/2021	11.35	11.69	11.69	11.35	10	10.85
6/3/2021	11.35	11.35	11.35	11.35	10	10.85
6/4/2021	11.01	11.01	11.01	11.01	10	10.51
6/8/2021	11.01	11.01	11.01	11.01	90	10.51
6/9/2021	10.68	10.68	10.68	10.68	30	10.18
6/29/2021	10.68	10.68	10.68	10.68	150	10.18
7/1/2021	10.33	10.33	10.33	10.33	0	9.83
7/2/2021	10.63	10.33	10.63	10.03	110	10.13
7/9/2021	10.32	10.32	10.32	10.32	10	9.82
7/13/2021	10.03	10.03	10.03	10.03	110	9.53
7/16/2021	10	9.73	10	9.73	610	9.5
7/22/2021	10	10	10	10	20	9.5
7/29/2021	10	10	10	10	360	9.5
8/2/2021	10.3	10.03	10.3	10.03	100	9.8
8/3/2021	10	10	10	10	1620	9.5
8/4/2021	10	10	10	10	400	9.5
8/17/2021	9.74	9.74	9.74	9.74	70	9.24
8/18/2021	9.74	9.74	9.74	9.74	530	9.24
8/23/2021	10.03	10.03	10.03	10.03	700	9.53
8/24/2021	10.3	10.3	10.3	10.3	0	9.8
8/30/2021	10.3	10.3	10.3	10.3	70	9.8
