Date	Close	Open	High	Low	Volume	Adj Close
9/8/2021	10.5	10.2	10.5	10.2	150	10
9/15/2021	10.5	10.5	10.5	10.5	90	10
9/20/2021	11.1	10.71	11.1	10.7	350	10.6
9/21/2021	11.7	11	11.7	11	2400	11.2
9/22/2021	11.7	11.7	11.7	11.7	50	11.2
9/23/2021	11.98	11.75	11.98	11.75	980	11.48
9/24/2021	11.75	11.75	11.75	11.75	230	11.25
9/28/2021	11.36	11.36	11.37	11.36	190	10.86
9/29/2021	11.5	11.36	11.5	11.36	740	11
9/30/2021	11.35	11.35	11.35	11.35	100	10.85
10/4/2021	11.35	11.35	11.35	11.35	600	10.85
10/6/2021	11.75	11.75	11.75	11.75	100	11.25
10/7/2021	11.75	11.75	11.75	11.7	780	11.25
10/14/2021	11.6	11.74	11.75	11.6	460	11.1
10/19/2021	11.5	11.5	11.5	11.5	50	11
10/20/2021	11.9	11.73	11.9	11.73	1040	11.4
10/22/2021	11.9	11.9	11.9	11.9	500	11.4
10/28/2021	12.05	11.9	12.05	11.9	1980	11.55
10/29/2021	12.2	12.2	12.2	12.2	0	11.7
11/1/2021	12	12	12	12	50	11.5
11/3/2021	11.7	11.7	11.7	11.7	0	11.2
11/8/2021	11.7	11.75	11.75	11.7	290	11.2
11/9/2021	11.4	11.4	11.4	11.4	600	10.9
11/10/2021	11.4	11.38	11.4	11.38	650	10.9
11/15/2021	11.62	11.62	11.62	11.62	160	11.12
11/16/2021	11.62	12.05	12.1	11.62	630	11.12
11/17/2021	11.7	11.8	11.8	11.62	260	11.2
11/22/2021	11.49	11.6	11.6	11.47	90	10.99
11/23/2021	11.35	11.38	11.38	10.83	1500	10.85
11/24/2021	11.35	11.01	11.35	11.01	10	10.85
11/25/2021	12	11.35	12	11.35	100	11.5
11/26/2021	12	12	12	12	100	11.5
11/29/2021	12	11.65	12.2	11.65	210	11.5
11/30/2021	11.74	11.74	11.74	11.74	30	11.24
12/1/2021	12.32	12.33	12.33	11.96	190	11.82
12/2/2021	12	12	12	12	200	11.5
12/3/2021	12.33	12.36	12.36	12	230	11.83
12/6/2021	12.33	12.33	12.33	12.33	50	11.83
12/7/2021	12.2	12.2	12.2	12.2	20	11.7
12/9/2021	11.8	12.05	12.05	11.8	140	11.3
12/10/2021	12	12	12	12	0	11.5
12/13/2021	12.2	11.9	12.2	11.9	110	11.7
12/14/2021	11.48	11.48	11.48	11.48	0	10.98
12/16/2021	12.16	12.16	12.16	12.16	0	11.66
12/20/2021	11.45	12.19	12.5	11.45	9160	10.95
12/21/2021	12.13	12	12.13	12	90	11.63
12/22/2021	12.36	12.36	12.36	12.36	100	11.86
12/23/2021	12.5	12.7	12.7	12.5	20	12
12/27/2021	12.69	12.72	12.72	12	220	12.19
12/28/2021	12.1	12.5	12.5	12.1	3040	11.6
12/29/2021	12.72	12.73	12.73	12.2	80	12.22
12/30/2021	12.36	12.73	12.73	12.36	0	11.86
12/31/2021	12	12.36	12.36	12	50	11.5
1/3/2022	12.1	12.1	12.1	12.1	40	11.6
1/4/2022	12.69	12.02	12.69	12.02	10	12.19
1/6/2022	12	12	12	12	150	11.5
1/7/2022	11.99	11.99	11.99	11.99	10	11.49
1/11/2022	11.28	11.28	11.28	11.28	250	10.78
1/13/2022	11.11	11.11	11.11	11.11	0	10.61
1/14/2022	11.62	11.12	11.62	11.11	120	11.12
1/18/2022	11.97	11.62	11.99	11.62	80	11.47
1/19/2022	11.3	11.3	11.3	11.3	290	10.8
1/20/2022	11.96	11.31	11.96	11.31	100	11.46
1/22/2022	11.5	11.5	11.5	11.5	0	11
1/26/2022	11.33	11.33	11.34	11.33	100	10.83
1/27/2022	11.71	11.55	11.94	11.55	630	11.21
1/28/2022	11.5	11.5	11.5	11.5	0	11
1/31/2022	11.96	11.53	11.96	11.53	170	11.46
2/1/2022	11.92	11.96	11.96	11.92	340	11.42
2/3/2022	11.88	11.89	11.89	11.88	90	11.38
2/4/2022	11.65	11.65	11.65	11.65	10	11.15
2/7/2022	11.6	11.86	11.88	11.6	1100	11.1
2/8/2022	11.88	11.27	11.88	11.27	0	11.38
2/9/2022	11.84	11.84	11.84	11.84	40	11.34
2/10/2022	11.8	11.79	11.89	11.79	200	11.3
2/11/2022	12.19	11.88	12.19	11.88	5760	11.69
2/14/2022	12.33	12.12	12.33	12.08	230	11.83
2/15/2022	12.5	12.33	12.5	12.33	550	12
2/16/2022	12.5	12.5	12.5	12.5	0	12
2/18/2022	12.69	12.5	12.7	12.5	160	12.19
2/21/2022	12.95	12.68	12.99	12.68	330	12.45
2/22/2022	13.1	12.99	13.1	12.35	380	12.6
2/23/2022	13.24	13.21	13.25	13.21	470	12.74
2/24/2022	13.43	13.43	13.43	13.43	0	12.93
3/1/2022	13.19	13.43	13.45	13.19	100	12.69
3/2/2022	12.99	13	13	12.74	300	12.49
3/3/2022	13.44	13.43	13.43	13.43	30	12.94
3/4/2022	13.43	13.43	13.43	13.43	30	12.93
3/7/2022	13	13.17	13.2	13	340	12.5
3/8/2022	13.73	13.2	13.75	13.2	390	13.23
3/9/2022	13.72	13.72	13.72	13.72	80	13.22
3/11/2022	13.64	13.64	13.64	13.64	10	13.14
3/14/2022	13.4	13.4	13.4	13.4	0	12.9
3/16/2022	13.3	13.3	13.3	13.3	100	12.8
3/21/2022	13.23	13.22	13.23	13	480	12.73
3/22/2022	13.15	13.15	13.15	13.15	60	12.65
3/23/2022	13.23	13.23	13.23	13.23	0	12.73
3/24/2022	13.23	13.22	13.23	13.22	10	12.73
3/28/2022	13.2	13.2	13.2	13.2	0	12.7
3/29/2022	13.23	13.23	13.23	13.23	0	12.73
3/30/2022	13.23	13.23	13.23	13.23	0	12.73
3/31/2022	13.4	13.23	13.85	13.23	2720	12.9
4/1/2022	13.4	13.4	13.4	13.4	10	12.9
4/4/2022	13.3	13.16	13.3	13.16	300	12.8
4/5/2022	13.4	13.29	13.4	13.2	1240	12.9
4/6/2022	13.4	13.39	13.4	13.2	110	12.9
4/7/2022	13.4	13.4	13.4	13.4	0	12.9
4/8/2022	13.39	13.39	13.39	13.3	50	12.89
4/11/2022	13.21	13.22	13.37	13.21	260	12.71
4/12/2022	13.5	13.38	13.5	13.38	610	13
4/14/2022	13.9	13.5	13.9	13.5	150	13.4
4/15/2022	13.25	13.25	13.6	13.25	5170	12.75
4/18/2022	13.75	13.28	13.75	13.23	100	13.25
4/19/2022	13.75	13.75	13.75	13.75	300	13.25
4/20/2022	13.8	13.3	13.8	13.3	70	13.3
4/21/2022	13.6	13.7	13.7	13.6	40	13.1
4/22/2022	13.5	13.5	13.5	13.5	10	13
4/25/2022	13.31	13.31	13.31	13.31	370	12.81
4/26/2022	13.6	13.59	13.6	13.32	520	13.1
4/27/2022	14	13.59	14	13.3	1480	13.5
4/28/2022	13.77	13.5	13.77	13.5	160	13.27
4/29/2022	13.99	13.99	13.99	13.99	60	13.49
5/4/2022	13.99	13.99	13.99	13.99	0	13.49
5/5/2022	13.89	13.9	13.99	13.89	280	13.39
5/10/2022	13.89	13.85	13.99	13.85	1450	13.39
5/11/2022	13.85	13.99	13.99	13.8	660	13.35
5/12/2022	13.8	13.98	13.98	13.8	940	13.3
5/13/2022	13.72	13.72	13.72	13.72	1330	13.22
5/16/2022	13.72	13.6	13.72	13.6	210	13.22
5/17/2022	13.7	13.7	13.7	13.7	400	13.2
5/18/2022	13.7	13.7	13.7	13.7	1420	13.2
5/19/2022	13.8	13.7	13.98	13.51	710	13.3
5/20/2022	13.79	13.5	13.79	13.5	60	13.29
5/23/2022	13.94	13.98	13.98	13.84	10290	13.44
5/24/2022	13.5	13.5	13.5	13.5	0	13
5/25/2022	13.76	13.5	13.77	13.5	1080	13.26
5/26/2022	13.45	13.43	13.45	13.43	530	12.95
5/27/2022	13.71	13.71	13.71	13.71	0	12.51
6/6/2022	13.5	13.5	13.5	13.5	90	12.3
6/8/2022	13.21	13.21	13.21	13.21	100	12.01
6/9/2022	13.21	13.21	13.5	13.21	110	12.01
6/10/2022	13.3	13.21	13.5	13.21	750	12.1
6/14/2022	13.3	13.3	13.3	13.3	0	12.1
6/16/2022	13.5	13.5	13.5	13.5	250	12.3
6/17/2022	13.7	13.7	13.7	13.7	0	12.5
6/21/2022	13.9	13.9	13.9	13.9	0	12.7
6/22/2022	13.9	13.9	13.9	13.9	790	12.7
6/24/2022	13.5	13.5	13.5	13.3	10	12.3
6/27/2022	13.59	13.89	13.89	13.58	10	12.39
6/28/2022	13.5	13.5	13.5	13.5	10	12.3
7/4/2022	13.9	13.9	13.9	13.9	0	12.7
7/5/2022	13.9	13.35	13.9	13.35	270	12.7
7/6/2022	13.5	13.7	13.89	13.5	1320	12.3
7/7/2022	13.85	13.85	13.85	13.6	50	12.65
7/8/2022	13.55	13.52	13.85	13.52	160	12.35
7/11/2022	13.75	13.75	13.75	13.52	20	12.55
7/12/2022	13.85	13.74	13.85	13.74	40	12.65
7/14/2022	13.55	13.55	13.55	13.55	80	12.35
7/15/2022	13.8	13.8	13.8	13.8	0	12.6
7/18/2022	13.78	13.7	13.78	13.7	30	12.58
7/19/2022	13.79	13.51	13.79	13.51	440	12.59
7/20/2022	13.78	13.78	13.83	13.78	160	12.58
7/21/2022	13.83	13.83	13.83	13.83	0	12.63
7/22/2022	13.78	13.57	13.78	13.57	0	12.58
7/28/2022	13.7	13.56	13.7	13.56	320	12.5
8/1/2022	13.6	13.78	13.78	13.6	500	12.4
8/2/2022	13.78	13.57	13.78	13.57	20	12.58
8/3/2022	13.6	13.6	13.6	13.6	200	12.4
8/4/2022	13.69	13.69	13.69	13.69	0	12.49
8/8/2022	13.75	13.78	13.78	13.69	10	12.55
8/9/2022	13.77	13.77	13.77	13.77	0	12.57
8/11/2022	13.57	13.57	13.57	13.57	10	12.37
8/12/2022	13.5	13.5	13.5	13.5	210	12.3
8/17/2022	13.6	13.45	13.6	13.45	160	12.4
8/18/2022	13.6	13.6	13.6	13.6	0	12.4
8/22/2022	13.78	13.78	13.78	13.78	0	12.58
8/25/2022	13.78	13.78	13.78	13.78	30	12.58
8/26/2022	13.8	13.8	13.8	13.8	0	12.6
8/29/2022	13.83	13.83	13.83	13.83	0	12.63
9/2/2022	13.35	13.6	13.6	13.35	460	12.15
9/5/2022	13.85	13.85	13.85	13.85	0	12.65
9/6/2022	13.6	13.6	13.6	13.58	170	12.4
9/7/2022	13.58	13.58	13.58	13.58	220	12.38
9/9/2022	13.58	13.58	13.58	13.58	10	12.38
9/12/2022	13.58	13.75	13.75	13.58	3620	12.38
9/14/2022	13.5	13.5	13.5	13.4	320	12.3
9/15/2022	13.35	13.35	13.35	13.35	50	12.15
9/19/2022	13.8	13.5	13.85	13.5	270	12.6
9/20/2022	13.8	13.85	13.85	13.8	130	12.6
9/21/2022	13.5	13.53	13.53	13.49	350	12.3
9/22/2022	13.3	13.3	13.3	13.3	50	12.1
9/23/2022	13.4	13.02	13.84	13.01	830	12.2
9/26/2022	13.39	13.63	13.63	13	300	12.19
9/27/2022	13.29	13.29	13.3	13.19	80	12.09
9/28/2022	13.25	13.25	13.25	13.25	100	12.05
9/29/2022	13.3	13.15	13.3	13.15	130	12.1
9/30/2022	13.29	13.1	13.29	13.1	130	12.09
10/3/2022	13.72	13.73	13.73	13.72	10	12.52
10/4/2022	13.1	13.2	13.2	13.1	210	11.9
10/5/2022	13	13	13	13	510	11.8
10/6/2022	13.2	13.2	13.2	13	300	12
10/7/2022	13.2	13.05	13.2	13.05	170	12
10/10/2022	13.2	13.05	13.2	13.05	10	12
10/12/2022	13.2	13.2	13.2	13.2	260	12
10/13/2022	13.29	13.3	13.3	13.2	70	12.09
10/14/2022	13.29	13.29	13.3	13.28	160	12.09
10/17/2022	13.52	13.29	13.79	13.29	450	12.32
10/18/2022	13.5	13.11	13.5	13.11	790	12.3
10/19/2022	13.5	13	13.77	13	530	12.3
10/21/2022	13.49	13.49	13.49	13.49	20	12.29
10/24/2022	13.4	13.49	13.49	13.4	20	12.2
10/25/2022	13.3	13.2	13.3	13.2	430	12.1
10/27/2022	13.2	13.2	13.2	13.1	10	12
10/28/2022	13.11	13.11	13.3	13.1	520	11.91
10/31/2022	13.25	13.25	13.25	13.25	10	12.05
11/1/2022	13.25	13.25	13.25	13.25	10	12.05
11/2/2022	13.2	13.2	13.2	13.1	20	12
11/3/2022	13.3	13.1	13.3	13.1	750	12.1
11/4/2022	13.1	13.1	13.11	13.1	540	11.9
11/7/2022	13.07	13.11	13.3	13.07	100	11.87
11/8/2022	13.19	13.15	13.2	13.15	330	11.99
11/9/2022	13.3	13.2	13.3	13.2	160	12.1
11/10/2022	13.15	13.15	13.29	13.15	490	11.95
11/11/2022	13.05	13.15	13.15	13.05	760	11.85
11/14/2022	13.3	13.05	13.3	13.05	10	12.1
11/15/2022	13.3	13.3	13.3	13.3	0	12.1
11/16/2022	13.24	13.24	13.24	13.24	0	12.04
11/17/2022	13.08	13.2	13.24	13.08	210	11.88
11/18/2022	13.49	13.49	13.49	13.49	0	12.29
11/21/2022	13.15	13.49	13.49	13.15	290	11.95
11/22/2022	13.75	13.49	13.75	13.49	30	12.55
11/23/2022	13.4	13.3	13.4	13.3	130	12.2
11/24/2022	13.4	13.2	13.4	13.2	10	12.2
11/25/2022	13.76	13.3	13.8	13.25	23200	12.56
12/7/2022	13.7	13.7	13.7	13.16	150	12.5
12/13/2022	13.75	13.75	13.75	13.75	0	12.55
12/22/2022	13.7	13.69	13.7	13.69	20	12.5
1/2/2023	13.7	13.7	13.7	13.7	80	12.5
1/3/2023	13.6	13.65	13.65	13.59	1190	12.4
1/4/2023	13.59	13.01	13.59	13.01	490	12.39
1/6/2023	13.58	13.58	13.58	13.58	120	12.38
1/11/2023	13.58	13.58	13.58	13.58	130	12.38
1/16/2023	13.31	13.31	13.31	13.31	830	12.11
1/17/2023	13.15	13.15	13.15	13.15	50	11.95
1/20/2023	13.69	13.6	13.7	13.6	1090	12.49
1/23/2023	13.69	13.69	13.69	13.69	60	12.49
1/25/2023	13.75	12.9	13.75	12.9	60	12.55
2/7/2023	13.48	13.48	13.48	13.48	10	12.28
2/9/2023	13.48	13.48	13.48	13.48	240	12.28
2/10/2023	13.48	13.48	13.48	13.48	360	12.28
2/13/2023	13.47	13.48	13.48	13.47	840	12.27
2/14/2023	13.01	13.01	13.01	13.01	10	11.81
2/17/2023	13.2	13.2	13.2	13.2	500	12
2/21/2023	13.2	13.2	13.2	13.2	500	12
2/24/2023	13.35	13.35	13.35	13.35	0	12.15
3/3/2023	13.1	13.35	13.35	13.1	380	11.9
3/6/2023	13.61	13.61	13.61	13.61	10	12.41
3/7/2023	13.61	13.61	13.61	13.61	100	12.41
3/8/2023	13.3	13.3	13.3	13.3	1500	12.1
3/9/2023	13.3	13.3	13.3	13.3	450	12.1
3/13/2023	13.3	13.3	13.3	13.3	620	12.1
3/17/2023	13.4	13.4	13.4	13.4	400	12.2
3/21/2023	13.4	13.4	13.4	13.4	0	12.2
3/22/2023	13.75	13.61	13.82	13.61	9090	12.55
3/23/2023	13.74	13.75	13.75	13.74	4680	12.54
3/24/2023	13.75	13.85	13.85	13.7	3910	12.55
3/27/2023	13.74	13.71	13.84	13.71	9660	12.54
3/28/2023	13.7	13.99	13.99	13.7	9390	12.5
3/29/2023	13.79	13.8	13.89	13.79	15450	12.59
3/30/2023	14	14.1	14.1	13.9	12870	12.8
3/31/2023	14.3	13.98	14.3	13.98	9260	13.1
4/3/2023	14.1	14.57	14.57	14.1	530	12.9
4/4/2023	14.58	14.1	14.58	14.1	3850	13.38
4/5/2023	15	14.6	15	14.6	5960	13.8
4/6/2023	15	15.28	15.28	15	970	13.8
4/7/2023	14.7	14.53	14.98	14.53	40	13.5
4/10/2023	14.72	14.8	14.8	14.7	4250	13.52
4/11/2023	14.58	14.7	14.73	14.55	1810	13.38
4/12/2023	14.95	15	15	14.95	1020	13.75
4/13/2023	15	15	15	15	2020	13.8
4/14/2023	15	14.7	15	14.7	890	13.8
4/17/2023	15	14.99	15	14.99	1880	13.8
4/18/2023	14.99	14.99	14.99	14.99	4300	13.79
4/19/2023	14.99	14.99	14.99	14.99	3140	13.79
4/20/2023	15.3	15	15.3	15	1860	14.1
4/24/2023	16	15.59	16.21	15.49	1130	14.8
4/25/2023	16	16	16	15.96	2020	14.8
4/26/2023	16	16.5	16.5	16	1730	14.8
4/27/2023	16	16	16	16	700	14.8
4/28/2023	16	16	16	15.86	2780	14.8
5/2/2023	16	16	16	15.9	2400	14.8
5/3/2023	16.4	15.91	16.4	15.7	2370	15.2
5/4/2023	16.32	17	17	16.32	10	15.12
5/5/2023	16.2	16	16.2	15.9	3880	15
5/8/2023	16	16.5	16.5	16	300	14.8
5/9/2023	16.61	16.61	16.61	16.61	0	15.41
5/10/2023	16.35	16.39	16.39	16.02	320	15.15
5/11/2023	16.9	16.01	16.9	16.01	3090	15.7
5/12/2023	17	16.5	17.5	16.5	1210	15.8
5/15/2023	17.3	16.9	17.3	16.9	1550	16.1
5/16/2023	16.92	17.64	17.64	16.92	2160	15.72
5/17/2023	17.16	17.16	17.16	17.16	90	15.96
5/18/2023	17.15	17.25	17.25	17	690	15.95
5/19/2023	17	17.15	17.15	17	140	15.8
5/22/2023	17	17	17	16.7	1870	15.8
5/23/2023	17.25	17.24	17.25	16.7	1400	16.05
5/24/2023	17.25	17.2	17.25	16.9	2390	16.05
5/25/2023	16	16.38	16.38	16	1220	14.8
5/26/2023	16	15.95	16	15.5	3050	14.8
5/29/2023	15.59	16	16.2	15.58	920	14.39
5/30/2023	15.85	16	16	15.5	2090	14.65
5/31/2023	15.85	15.5	15.85	15.5	510	14.35
6/1/2023	15.88	15.5	15.88	15.5	0	14.38
6/2/2023	16.1	15.55	16.1	15.55	650	14.6
6/5/2023	16.15	16.1	16.15	16.1	10	14.65
6/8/2023	16.15	16.15	16.15	16.15	160	14.65
6/9/2023	16.19	16.19	16.19	16.19	10	14.69
6/14/2023	16.1	16	16.1	15.8	470	14.6
6/19/2023	15.5	15.8	15.98	15.5	120	14
6/20/2023	16.09	16.09	16.09	16.09	0	14.59
6/21/2023	15.76	15.52	16.08	15.52	660	14.26
6/23/2023	16	16	16	16	0	14.5
6/26/2023	15.55	16	16	15.55	480	14.05
6/27/2023	16	16	16	16	0	14.5
7/5/2023	16	16	16	16	60	14.5
7/6/2023	16	16	16	16	1580	14.5
7/7/2023	15.95	15.95	16	15.95	330	14.45
7/10/2023	15.95	15.8	15.95	15.8	310	14.45
7/11/2023	16.2	16	16.39	16	1540	14.7
7/14/2023	15.8	15.88	15.88	15.8	1000	14.3
7/17/2023	16.4	16.4	16.4	16.4	10	14.9
7/18/2023	16.38	16.2	16.4	16.2	1320	14.88
7/20/2023	16.38	16.38	16.38	16.38	1140	14.88
7/21/2023	16.4	16.38	16.4	16.38	620	14.9
7/26/2023	16.39	16.3	16.39	16.3	1300	14.89
7/28/2023	16.39	16.39	16.39	16.39	810	14.89
7/31/2023	16.4	16.4	16.4	16.39	6490	14.9
8/1/2023	16.6	16.4	16.68	16.4	2010	15.1
8/4/2023	16.4	16.5	16.5	16.4	720	14.9
8/7/2023	16.38	16.38	16.38	16.12	450	14.88
8/8/2023	16.39	16.38	16.39	16.38	1310	14.89
8/9/2023	16.39	16.39	16.39	16.39	650	14.89
8/10/2023	16.3	16.3	16.38	16.3	420	14.8
8/15/2023	16.4	16.3	16.4	16.3	1020	14.9
8/17/2023	16.39	16.39	16.39	16.39	510	14.89
8/18/2023	16.3	16.39	16.39	16.3	300	14.8
8/21/2023	16.35	16.39	16.39	16.35	580	14.85
8/22/2023	16.39	16.39	16.39	16.39	220	14.89
8/23/2023	16.39	16.3	16.39	16.2	110	14.89
8/24/2023	16.39	16.2	16.39	16.2	110	14.89
8/28/2023	16.39	16.38	16.39	16.38	330	14.89
8/29/2023	16.39	16.39	16.39	16.39	230	14.89
8/31/2023	16.39	16.39	16.39	16.38	3580	14.89
9/1/2023	16.32	16.32	16.32	16.32	20	14.82
9/4/2023	16.7	16.39	16.7	16.39	3550	15.2
9/5/2023	16.65	16.7	16.7	16.41	380	15.15
9/6/2023	16.65	16.6	16.65	16.6	450	15.15
9/7/2023	16.5	16.45	16.5	16.32	430	15
9/8/2023	16.44	16.32	16.44	16.32	50	14.94
9/11/2023	16.5	16.32	16.5	16.32	220	15
9/12/2023	16.5	16.5	16.5	16.32	390	15
9/13/2023	16.65	16.5	16.65	16.5	590	15.15
9/14/2023	16.65	16.65	16.65	16.51	120	15.15
9/15/2023	16.62	16.62	16.62	16.6	1060	15.12
9/18/2023	16.65	16.65	16.65	16.65	60	15.15
9/19/2023	16.6	16.6	16.6	16.6	2200	15.1
9/20/2023	16.6	16.51	16.6	16.51	160	15.1
9/21/2023	16.51	16.51	16.51	16.51	540	15.01
9/28/2023	16.55	16.45	16.55	16.45	980	15.05
9/29/2023	16.35	16.35	16.35	16.35	90	14.85
10/2/2023	16.35	16.32	16.35	16.32	200	14.85
10/3/2023	16.55	16.55	16.55	16.55	0	15.05
10/5/2023	16.59	16.58	16.59	16.58	170	15.09
10/6/2023	16.59	16.59	16.59	16.59	300	15.09
10/9/2023	16.5	16.5	16.5	16.5	230	15
10/10/2023	16.5	16.5	16.5	16.5	170	15
10/11/2023	16.49	16.5	16.5	16.17	400	14.99
10/12/2023	16.49	16.17	16.49	16.17	320	14.99
10/27/2023	16.17	16.17	16.17	16	1250	14.67
10/30/2023	16.5	16.17	16.5	16.17	10	15
11/1/2023	17.4	17.4	17.4	17.4	0	15.9
11/2/2023	16.7	16.4	16.7	16.4	1170	15.2
11/3/2023	16.4	16.4	16.4	16.4	500	14.9
11/6/2023	16.4	16.67	16.67	16.4	800	14.9
11/10/2023	16.2	16.2	16.2	16.2	0	14.7
11/13/2023	16	16.21	16.21	16	260	14.5
11/14/2023	16.4	16.4	16.4	16.4	0	14.9
11/15/2023	16.4	16.4	16.4	16.4	10	14.9
11/16/2023	16.1	16.11	16.11	16.1	180	14.6
11/17/2023	16.39	16.1	16.39	16	230	14.89
11/22/2023	16.39	16.01	16.39	16.01	90	14.89
11/23/2023	16.38	16.39	16.39	16.38	370	14.88
12/5/2023	16.38	16.1	16.38	16.1	460	14.88
